"eudract_number","healthy_volunteers","elderly","adults","adolescents","children","female","male","protocol_country_code"
"2008-006300-27",0.0,"0","0","0","0","1",1,"NL"
"2005-004599-19",0.0,"0","0","0","0","1",1,"DK"
"2005-004599-19",0.0,"0","0","0","0","1",1,"FR"
"2005-004599-19",0.0,"0","0","0","0","1",1,"PT"
"2005-004599-19",0.0,"0","0","0","0","1",1,"BE"
"2005-004599-19",0.0,"0","0","0","0","1",1,"IT"
"2010-023744-33",0.0,"0","0","0","1","0",1,"GB"
"2010-023744-33",0.0,"0","0","0","1","0",1,"IT"
"2014-000464-17",0.0,"0","0","1","0","1",1,"NL"
"2014-000464-17",0.0,"0","0","1","0","1",1,"BE"
"2014-000464-17",0.0,"0","0","1","0","1",1,"FR"
"2014-000464-17",0.0,"0","0","1","0","1",1,"NO"
"2014-000464-17",0.0,"0","0","1","0","1",1,"PL"
"2014-000464-17",0.0,"0","0","1","0","1",1,"IT"
"2014-000464-17",0.0,"0","0","1","0","1",1,"CZ"
"2011-004539-30",0.0,"0","0","1","0","1",1,"IT"
"2011-004539-30",0.0,"0","0","1","1","1",1,"AT"
"2011-004539-30",0.0,"0","0","1","1","1",1,"NL"
"2013-005373-43",0.0,"0","0","1","1","1",1,"ES"
"2007-007758-70",0.0,"0","0","1","1","1",1,"FR"
"2008-003658-13",0.0,"0","0","1","1","1",1,"LT"
"2008-003658-13",0.0,"0","1","1","1","1",1,"AT"
"2008-003658-13",0.0,"0","1","1","1","1",1,"BE"
"2008-003658-13",0.0,"0","1","1","1","1",1,"DE"
"2008-003658-13",0.0,"0","1","1","1","1",1,"HU"
"2008-003658-13",0.0,"0","1","1","1","1",1,"PL"
"2009-017594-37",0.0,"0","0","1","1","1",1,"DE"
"2009-017594-37",0.0,"0","0","1","1","1",1,"FI"
"2010-019439-37",0.0,"0","0","1","1","1",1,"DE"
"2010-019439-37",0.0,"0","0","1","1","1",1,"GB"
"2010-019439-37",0.0,"0","0","1","1","1",1,"PT"
"2010-019439-37",0.0,"0","0","1","1","1",1,"ES"
"2012-004360-22",0.0,"0","0","1","1","1",1,"FR"
"2012-004360-22",0.0,"0","0","1","1","1",1,"HR"
"2012-004360-22",0.0,"0","0","1","1","1",1,"HU"
"2012-004360-22",0.0,"0","0","1","1","1",1,"IT"
"2012-004360-22",0.0,"0","0","1","1","1",1,"SI"
"2012-004360-22",0.0,"0","0","1","1","1",1,"SK"
"2012-004360-22",0.0,"0","0","1","1","1",1,"GB"
"2012-004360-22",0.0,"0","0","1","1","1",1,"PT"
"2007-005017-19",0.0,"0","0","1","1","1",1,"GB"
"2007-005017-19",0.0,"0","0","1","1","1",1,"NL"
"2007-005017-19",0.0,"0","0","1","1","1",1,"DE"
"2007-005017-19",0.0,"0","0","1","1","1",1,"FR"
"2013-004958-18",0.0,"0","0","1","1","1",1,"LT"
"2013-004958-18",0.0,"0","0","1","1","1",1,"DE"
"2013-004958-18",0.0,"0","0","1","1","1",1,"PT"
"2013-004958-18",0.0,"0","0","1","1","1",1,"FR"
"2013-004958-18",0.0,"0","0","1","1","1",1,"ES"
"2013-004958-18",0.0,"0","0","1","1","1",1,"IT"
"2013-004958-18",0.0,"0","0","1","1","1",1,"GR"
"2012-000171-17",0.0,"0","0","1","1","1",1,"CZ"
"2012-000171-17",0.0,"0","0","1","1","1",1,"HU"
"2008-001252-52",0.0,"0","0","1","1","1",1,"FI"
"2008-001252-52",0.0,"0","0","1","1","1",1,"PL"
"2008-001252-52",0.0,"0","0","1","1","1",1,"HU"
"2008-001252-52",0.0,"0","0","1","1","1",1,"DE"
"2009-011898-33",0.0,"0","0","1","1","1",1,"DE"
"2012-004877-26",0.0,"0","0","1","1","1",1,"PL"
"2012-004877-26",0.0,"0","0","1","1","1",1,"DE"
"2012-004877-26",0.0,"0","0","1","1","1",1,"BE"
"2012-004877-26",0.0,"0","0","1","1","1",1,"CZ"
"2008-004338-26",0.0,"0","1","0","0","0",1,"ES"
"2008-004338-26",0.0,"1","1","0","0","0",1,"GB"
"2010-020122-18",0.0,"0","1","0","0","0",1,"IT"
"2016-003092-22",0.0,"0","1","0","0","0",1,"PL"
"2016-003092-22",0.0,"1","1","0","0","0",1,"BE"
"2012-002215-26",0.0,"0","1","0","0","1",0,"BE"
"2009-017485-23",0.0,"0","1","0","0","1",0,"GB"
"2009-017485-23",0.0,"0","1","0","0","1",1,"BE"
"2010-019287-37",0.0,"0","1","0","0","1",0,"DE"
"2010-019287-37",0.0,"0","1","","","1",0,"ES"
