"eudract_number","open","single_blind","double_blind","randomised","crossover","parallel_group","arms","controlled"
"2014-000973-38","No","No","Yes","Yes","No","Yes","2+","Yes"
"2013-003156-21","Yes","No","No","Yes","No","Yes","2+","Yes"
"2013-002539-13","No","No","Yes","Yes","No","Yes","2+","Yes"
"2014-000255-85","Yes","No","No","Yes","No","Yes","2+","Yes"
"2010-024332-42","No","No","Yes","Yes","No","Yes","2+","Yes"
"2013-004958-18","Yes","No","No","Yes","No","Yes","2+","Yes"
"2013-003229-27","No","No","Yes","Yes","No","Yes","2+","Yes"
"2013-004489-32","Yes","No","No","Yes","No","Yes","2+","Yes"
"2012-004867-38","Yes","No","No","No","No","No","1","No"
"2014-002765-30","Yes","No","No","Yes","No","Yes","2+","Yes"
"2013-001180-22","No","No","Yes","Yes","No","Yes","2+","Yes"
"2012-000095-42","No","No","Yes","Yes","No","Yes","2+","Yes"
"2013-002847-28","Yes","No","No","No","No","No","1","No"
"2012-004360-22","Yes","No","No","Yes","No","No","2+","Yes"
"2014-001286-28","Yes","No","No","No","No","No","1","No"
"2011-005615-87","No","No","Yes","Yes","No","Yes","2+","Yes"
"2013-004230-15","No","No","Yes","Yes","Yes","No","2+","Yes"
"2012-005078-70","Yes","No","No","Yes","No","Yes","2+","Yes"
"2014-001486-27","Yes","No","No","Yes","No","Yes","2+","Yes"
"2013-000077-68","Yes","No","No","Yes","No","Yes","2+","Yes"
"2013-002737-38","Yes","No","No","No","No","No","1","No"
"2013-004422-29","No","No","Yes","Yes","No","Yes","2+","Yes"
"2013-003820-36","No","No","Yes","Yes","No","Yes","2+","Yes"
"2013-000508-40","No","Yes","No","Yes","No","Yes","2+","Yes"
"2014-001750-42","Yes","No","No","Yes","No","Yes","2+","Yes"
"2014-002446-47","Yes","No","No","Yes","No","Yes","2+","Yes"
"2013-001790-25","Yes","No","No","No","No","No","1","No"
"2014-000565-47","Yes","No","No","Yes","No","Yes","2+","Yes"
"2013-004519-28","No","No","Yes","Yes","No","Yes","2+","Yes"
"2014-001810-24","Yes","No","No","Yes","No","Yes","2+","Yes"
"2014-000106-35","No","No","Yes","Yes","No","Yes","2+","Yes"
"2014-002273-11","Yes","No","No","Yes","No","Yes","2+","Yes"
"2014-002009-40","Yes","No","No","Yes","No","Yes","2+","Yes"
"2014-001718-25","No","No","Yes","Yes","No","Yes","2+","Yes"
"2013-004674-97","No","No","Yes","Yes","No","Yes","2+","Yes"
"2014-001280-13","Yes","No","No","No","No","No","1","No"
"2013-001497-16","Yes","No","No","Yes","No","Yes","2+","Yes"
"2014-002987-34","No","No","Yes","Yes","No","Yes","2+","Yes"
"2013-005015-28","No","No","Yes","Yes","No","Yes","2+","Yes"
"2013-004711-50","No","No","Yes","Yes","No","Yes","2+","Yes"
"2014-000907-29","No","No","Yes","Yes","No","Yes","2+","Yes"
"2014-003231-19","Yes","No","No","Yes","No","Yes","2+","Yes"
"2013-000338-37","No","Yes","No","Yes","No","Yes","2+","Yes"
"2012-000072-42","Yes","No","No","Yes","No","No","2+","Yes"
"2014-000566-22","Yes","No","No","No","No","No","1","No"
"2013-001081-42","Yes","No","No","No","No","No","1","No"
"2014-003292-31","Yes","No","No","No","Yes","No","2+","No"
"2014-005595-28","Yes","No","No","No","No","No","1","No"
"2015-001785-26","Yes","No","No","No","No","No","1","No"
"2014-002249-22","Yes","No","No","Yes","No","Yes","2+","Yes"
"2014-000569-35","Yes","No","No","No","No","No","1","No"
"2010-020240-35","No","Yes","No","No","No","Yes","2+","No"
"2014-004944-37","No","No","Yes","Yes","No","Yes","2+","Yes"
"2014-003878-16","No","No","Yes","Yes","No","Yes","2+","Yes"
"2014-002854-37","No","Yes","No","Yes","No","Yes","2+","Yes"
"2014-005330-58","Yes","No","No","No","No","No","1","No"
"2014-000382-41","No","No","Yes","Yes","No","Yes","2+","Yes"
"2014-002476-92","Yes","No","No","Yes","No","Yes","2+","Yes"
"2014-003528-35","Yes","No","No","No","No","No","1","No"
"2015-000341-23","Yes","No","No","No","No","Yes","2+","No"
"2014-003850-15","Yes","No","No","No","No","Yes","2+","No"
"2014-000709-10","Yes","No","No","No","No","No","1","No"
"2014-003655-66","No","No","Yes","Yes","No","Yes","2+","Yes"
"2015-000340-42","No","No","Yes","Yes","No","Yes","2+","Yes"
"2014-005486-75","Yes","No","No","Yes","No","Yes","2+","Yes"
"2014-003150-13","No","No","Yes","Yes","No","Yes","2+","Yes"
"2014‐002388‐13","Yes","No","No","No","No","Yes","2+","No"
"2014-005603-25","Yes","No","No","Yes","No","Yes","2+","Yes"
"2014-000503-27","Yes","No","No","No","No","No","1","No"
"2015-001456-29","No","No","Yes","Yes","No","Yes","2+","Yes"
"2014-004599-49","No","No","Yes","Yes","No","Yes","2+","Yes"
"2014-003124-44","Yes","No","No","Yes","No","Yes","2+","Yes"
"2014-001824-32","No","No","Yes","Yes","No","Yes","2+","Yes"
"2013-004879-13","Yes","No","No","Yes","No","Yes","2+","Yes"
"2015-000735-32","No","No","Yes","Yes","No","Yes","2+","Yes"
"2014-004780-21","Yes","No","No","No","No","No","1","No"
"2014-003746-27","Yes","No","No","Yes","Yes","No","2+","Yes"
"2015-001683-20","Yes","No","No","Yes","No","Yes","2+","Yes"
"2015-000357-20","Yes","No","No","Yes","No","Yes","2+","Yes"
"2015-003007-38","No","No","Yes","Yes","No","Yes","2+","Yes"
"2012-000620-17","Yes","No","No","Yes","No","Yes","2+","Yes"
"2014-004697-41","Yes","No","No","No","No","No","1","No"
"2015-001975-30","Yes","No","No","Yes","No","Yes","2+","Yes"
"2015-001476-22","Yes","No","No","Yes","No","Yes","2+","Yes"
"2015-001641-89","Yes","No","No","Yes","No","Yes","2+","Yes"
"2014-004019-35","Yes","No","No","No","No","No","1","No"
