"feature","chi2_score_controlled","p_values_controlled","sample_count_controlled","correlation_to_controlled"
"label",268.0208461812438,3.063818090832971e-60,14512,-0.11453959333717059
"open",246.56207583217378,1.458675015839329e-55,15767,-0.04092161903637066
"extension",174.58997272644888,7.357777974131649e-40,3712,-0.043331039755037236
"placebo",159.4499346034822,1.492217932790345e-36,23574,-0.04858369179963847
"term",155.75085705588876,9.596457896933756e-36,5661,-0.04789869469364601
"double",149.88879081283048,1.8334432492047325e-34,29474,-0.0972292346157545
"single",149.28700237179578,2.4820266651213817e-34,3515,-0.0456539081875247
"long",147.16713211106875,7.214320786428702e-34,4345,0.08963789584362863
"blind",139.13359716580985,4.1179406200287015e-32,29923,-0.055502599286734816
"controlled",131.01175213950629,2.4614470229749968e-30,26925,-0.04637918067834431
"randomized",110.53919444025175,7.465468707829542e-26,31850,0.10729630971730303
"solid",90.59199220351289,1.765735482527667e-21,606,-0.05264368070381955
"completed",86.48112693887782,1.4107723897497566e-20,472,-0.049292282920666564
"arm",80.57496726806785,2.798826837764116e-19,7401,-0.06484410726105849
"parallel",78.0572233784306,1.0009834154204152e-18,12644,-0.15285015720524978
"participated",71.42044145887952,2.8866599642427456e-17,298,-0.052822831711084484
"relapsed",70.09759396907499,5.644177026801611e-17,1665,-0.0368314657287754
"group",68.29779429024373,1.405781415117171e-16,12180,-0.05389381810145204
"tumors",67.98499783089622,1.6474421208328893e-16,578,-0.04147534388552811
"sponsored",67.85727981469903,1.7576843190487363e-16,160,-0.042958226208818846
"access",65.01836681824688,7.420321654307517e-16,206,-0.04523768717137785
"ii",61.91027240554105,3.594694085983416e-15,17885,-0.04307332141480174
"enrolled",59.78054446999604,1.060465073836354e-14,183,-0.040178652535079996
"randomised",58.03654572740108,2.5729316763379557e-14,8361,0.35413907737410155
"versus",56.6899542247762,5.1023545238198884e-14,9180,0.06191289143949053
"refractory",46.58862483874262,8.756709733390386e-12,2227,-0.041762032437611694
"pediatric",45.79008991871397,1.316277596240436e-11,1343,-0.06185944810898893
"follow",44.39590181586966,2.6824805473343665e-11,3460,-0.06985794137797571
"expanded",43.35730629325133,4.5603028204550676e-11,146,-0.03295797292269128
"roche",38.31354389441,6.024307335977664e-10,86,0.05245671959168077
"lymphoblastic",36.5406531511507,1.495151917483649e-09,210,0.04930925144463634
"rollover",36.512258578368645,1.5170913999965478e-09,104,-0.030969951869005537
"lymphoma",33.885225760258976,5.846095861437721e-09,1454,-0.06527659752997789
"cohort",33.48155163583064,7.194315942633581e-09,343,-0.03127724999894735
"diabetes",33.428358335348406,7.393795872740117e-09,3358,-0.04064436116837127
"compared",33.00932235307145,9.171803578351626e-09,4243,-0.05802103916221597
"hemophilia",32.767876679197734,1.0384685767822984e-08,362,0.10619254125537966
"abierto",32.64338121028014,1.107157999730423e-08,2143,-0.03713811696413079
"hoffmann",29.809216654129997,4.7672026984689407e-08,49,-0.0781055163144595
"iii",29.778417721744766,4.843540921762597e-08,9940,0.04836844173793182
"week",29.494112894893917,5.608680800370981e-08,7502,0.06742982795775102
