"feature","chi2_score_crossover","p_values_crossover","sample_count_crossover","correlation_to_crossover"
"cross",952.4896323464905,3.815570367037721e-209,1065,0.03927489870047501
"crossover",716.5981532601019,7.351676992675269e-158,461,0.058301731660466365
"way",425.429453700021,1.6057550131576626e-94,360,0.039274898700475055
"bronchodilator",117.6005971846878,2.120667216004366e-27,67,0.03927489870047501
"cruzado",109.609946395296,1.1930042881593606e-25,71,0.03972910257427317
"preference",108.99334066243594,1.6283201055917493e-25,64,0.03952241775986909
"neovacstnf",73.53067419501697,9.90843267607811e-18,0,0.03927489870047504
"trusts",60.143493173043595,8.818794956345799e-15,6,0.055314611551570414
"trabectedin",58.51155977141983,2.021000000335306e-14,35,0.08028692948225881
"inhaler",57.11828071986229,4.1037336880050955e-14,420,0.05498069506306677
"pei",56.88458365336628,4.621546330984182e-14,14,0.039274898700475
"actuations",55.25752636992565,1.0572869202305136e-13,46,0.040892786913324555
"incomplete",55.25737436046042,1.0573686880444709e-13,125,0.05524829698470181
"philadelphiachromosome",54.51951297990674,1.539119532491364e-13,11,0.03927489870047505
"resistantto",54.51951297990674,1.539119532491364e-13,11,0.039274898700475014
"yrs",53.61212893960673,2.4424683094862094e-13,10,0.039128267215203794
"asthmatic",51.61264143722319,6.760488176502905e-13,169,0.039274898700475014
"breakthrough",51.543439417784946,7.003031749580484e-13,55,0.04303753576520937
"copd",49.96436198699921,1.5656390314036593e-12,982,0.039274898700475014
"comfort",49.561728314756294,1.9222725936423887e-12,13,0.039274898700475014
"bronchoconstriction",49.43569354143008,2.049819475940168e-12,7,0.06082331706032641
"hour",48.669794168905604,3.0289574160184598e-12,282,0.06135807646805612
"msir",48.421692612493594,3.437446065520442e-12,54,0.06562346761792708
"mongersen",47.165017509356986,6.525475959006664e-12,58,0.03927489870047506
"volunteers",45.86958209226622,1.263933498420029e-11,164,0.06802554303058234
"svd",45.75374631061446,1.3409265825615442e-11,12,0.03927489870047504
"vd",45.75374631061446,1.3409265825615442e-11,66,0.03927489870047505
"periods",44.85515673910524,2.121613994972893e-11,46,0.03927489870047503
"omacor",41.37884427218163,1.2540727172480304e-10,11,0.05554434014097567
"evening",40.62147381665195,1.847649655371725e-10,110,0.039274898700475055
"endurance",40.21187539401033,2.2785891648973812e-10,65,0.05545481075967631
"tiotropium",40.15295895465243,2.3483551962013404e-10,476,0.039274898700475055
"slx",39.59492478553439,3.124943558148826e-10,3,0.05554434014097569
"models",39.0354791293597,4.1617310135944763e-10,7,0.04810513510307819
"exercise",38.36581173825056,5.865094457853997e-10,242,0.03927489870047505
"raynauds",38.06520592680293,6.841940804737891e-10,0,0.039274898700475014
"volumes",37.61361926752484,8.624023101783485e-10,12,0.060433611954464526
"altering",37.17401295270147,1.0804405185462144e-09,33,0.05554434014097567
"minirin",36.852018244688,1.2744409290077042e-09,5,0.09788002206311783
"ged",36.73280189218191,1.3548054526483912e-09,1266,0.055544340140975666
"experimental",36.41849478606006,1.5918551340618147e-09,34,0.03927489870047503
"hypoglycaemia",36.404731066182016,1.6031360809069202e-09,11,0.03927489870047504
"cle",35.54182583906347,2.4963239744912557e-09,2967,0.03927489870047504
"driving",35.53751334277287,2.5018567239003346e-09,14,0.05908863700754236
"g",35.22652493822966,2.9349867838841107e-09,54930,0.03927489870047503
"incompletecrossover",34.765142171045426,3.7197425315264275e-09,4,0.046252297744022876
"fentanyl",34.738724624828286,3.770561980024159e-09,72,0.03927489870047504
"formulated",34.02962369266217,5.427935655224696e-09,31,0.03691723845299652
"thc",33.67353511227933,6.518146316899038e-09,65,0.03927489870047502
"respimat",33.59513016107505,6.786241586321871e-09,290,0.05554434014097565
"block",33.42985955930845,7.388090889298545e-09,351,0.03927489870047506
