"feature","chi2_score_female","p_values_female","sample_count_female","correlation_to_female"
"fviii",1125.6920072127855,8.608585427440423e-247,170,-0.12405737588121941
"prostate",552.2637555176887,4.050728551817273e-122,176,-0.06935028996560434
"psa",532.7879957433835,6.988890117446944e-118,250,-0.07275175880451779
"fix",517.9389751791534,1.1883567233518708e-114,535,-0.08770606788906987
"hemophilia",396.4012050423509,3.3446896441637796e-88,140,-0.1450574646683162
"androgen",354.26234397252256,4.9999955738418877e-79,106,-0.0825865679384432
"haemophilia",326.6573853063292,5.1383582350728796e-73,68,-0.19095753661261017
"castration",269.1399747014448,1.7472260850670953e-60,100,-0.04590198697196623
"deprivation",256.5878445068302,9.512685360130373e-58,69,-0.163665241050373
"testosterone",248.9867423401738,4.318577780092941e-56,124,-0.06115266674162602
"products",239.8152386322308,4.315109424671295e-54,199,-0.09178685416212906
"bu",229.01375106145525,9.782030188001064e-52,3309,-0.07056276989905011
"eds",217.56709689859989,3.069551559420833e-49,657,-0.3284072648448688
"ng",208.13869299492117,3.4991185417371625e-47,12780,-0.11763791622668739
"viii",143.0406914301211,5.758825690387606e-33,187,-0.045901986971966256
"clotting",128.37160188626947,9.307794705036568e-30,39,-0.04590198697196623
"orchiectomy",127.61313622123085,1.3639955310362234e-29,78,-0.19237935112374155
"gnrh",125.24067318164788,4.50816380821973e-29,79,-0.07253254988035307
"rising",117.84442905993045,1.8753514745805688e-27,101,-0.13523154192022638
"bethesda",116.00834504702794,4.733007411883261e-27,50,-0.10076322497121809
"recombinant",110.45491149149359,7.789716464525335e-26,68,-0.1026296708066175
"enzalutamide",99.95503406591345,1.558965916348179e-23,22,-0.09480095960162928
"adt",93.9205774768196,3.2844180030378837e-22,28,-0.10242899067376972
"abiraterone",90.35332231738961,1.992108452412013e-21,21,-0.21593453549845928
"titer",85.5834223791654,2.22129896327139e-20,86,-0.25239268276618154
"fe",84.53808572937618,3.768844810128197e-20,10510,-0.08388937080188691
"cryotherapy",82.61245187792743,9.982622080347198e-20,11,-0.14046907491534183
"prostatectomy",82.55544183546974,1.0274736147674806e-19,16,-0.1344143161589644
"concentrate",79.28131744440833,5.386668585836275e-19,81,-0.09851117174768113
"castrate",75.16457236085549,4.330685841260025e-18,25,-0.0772295894985865
"nijmegen",74.97830599609452,4.759147981180605e-18,20,-0.08937334833976399
"demand",73.70613696149734,9.065658325259226e-18,81,-0.1228225898981071
"records",70.05583397957889,5.764938000717672e-17,338,-0.04590198697196625
"epd",68.20161944616193,1.4760447430760096e-16,17,-0.25692543301740406
"bph",65.88789354779585,4.773145804296831e-16,11,-0.05723860838019567
"nmol",65.74382151067118,5.135129852865057e-16,132,-0.09743981823748084
"separately",65.07295326110348,7.21759353669851e-16,40,-0.06616322626991246
"antiandrogen",64.71741438747841,8.644746535776356e-16,21,-0.1298630697622884
"pathfindertm",63.824838414760464,1.359881642374328e-15,7,-0.0795102837035485
"docetaxel",63.608719587404,1.5175596288229616e-15,105,-0.11413311652072125
"bicalutamide",62.68416211485693,2.426591875970095e-15,33,-0.17409915432218806
"signet",62.05675375486014,3.3369992440471287e-15,19,-0.3060812904339715
"gleason",61.176486161329755,5.218103269436405e-15,10,-0.06491658114555264
"congenital",59.730673661968446,1.0876803740451258e-14,198,-0.07950947782825613
"inversions",58.95119056615161,1.6163201978699896e-14,9,-0.0916975100960033
"derived",56.70202894200599,5.0711201074493603e-14,116,-0.09000722163701413
"measurement",53.3272964497031,2.823557078138927e-13,575,-0.06491754352852022
"exposure",52.58532738720447,4.1195544560724326e-13,456,-0.07020085618867385
"circumcision",51.35390569209413,7.712840229446576e-13,8,-0.1298630697622884
"newborns",48.717626372722755,2.9559780687643004e-12,5,-0.21089067625414007
"bleeds",47.412022940828706,5.752875382299947e-12,49,-0.084975585171437
"ix",45.55554764182886,1.483708566826877e-11,1986,-0.06476222144659638
"iti",45.456145919564676,1.560949591583519e-11,7448,-0.13505931054035755
"severe",44.71053616405753,2.28424814127708e-11,1432,-0.18354789428717358
"titre",44.14297980914494,3.0524455153870556e-11,24,-0.11617363323816433
"episodes",42.489855295958435,7.104978022829586e-11,196,-0.09422533192343044
"soft",42.462124956843006,7.206428262306868e-11,146,-0.07629859920507312
"turkey",42.3924091031825,7.467932162448128e-11,4,-0.1703506122415361
"bleeding",41.32984527709089,1.2859048841734027e-10,416,-0.1298630697622884
"hemofilia",40.389370565798885,2.0807002392998513e-10,24,-0.04452870614550992
"nm",39.48879300212828,3.2994755547071804e-10,696,-0.09753496907727033
"chm",37.505732666953996,9.114470256675821e-10,67,-0.07735001335704328
"israel",37.36222020867226,9.810423933190062e-10,5,-0.1325619607780718
