"feature","chi2_score_single_blind","p_values_single_blind","sample_count_single_blind","correlation_to_single_blind"
"betaferon",136.8637685695496,1.2914835261891768e-31,16,0.04758999310581129
"betaseron",118.76016575071624,1.1818963585781947e-27,12,0.03936664819274246
"observer",113.6354799671674,1.566069239128566e-26,87,0.04758999310581136
"bivalent",109.09464342998962,1.5471911701481842e-25,25,0.04758999310581134
"assessor",97.56335361286453,5.2160400853309997e-23,127,0.0346672867553648
"aprocitentan",96.1811331191432,1.0483922529582129e-22,7,0.036826684239984975
"rht",96.1811331191432,1.0483922529582129e-22,12,0.06411043287026655
"cleansing",88.6138269761707,4.7992285484436245e-21,19,0.06730392012229501
"gonal",85.69572482538199,2.0986614547409514e-20,64,0.047589993105811364
"biodegradation",84.84573033837914,3.2257662932995576e-20,5,0.04891293726652194
"technologies",76.55517991121424,2.141450447155088e-18,10,0.058969423152256444
"evicel",69.69549585209188,6.920395207077059e-17,11,0.05527314343902526
"serogroup",67.82694398272945,1.7849359918527842e-16,42,0.047589993105811315
"verblindete",67.16658566278889,2.4950737390734197e-16,44,0.047589993105811315
"lice",65.62971250712782,5.441221550477658e-16,115,0.04758999310581137
"cssti",64.95124028089204,7.677449219530509e-16,16,0.04758999310581129
"tedizolid",63.433979549522995,1.6583261599359983e-15,12,0.038197824986828145
"remyelinate",60.95972392832984,5.825448477315491e-15,6,0.047589993105811315
"infertile",60.07499836998307,9.131087863428769e-15,11,0.047589993105811315
"oi",60.07499836998307,9.131087863428769e-15,7935,0.04758999310581134
"unpreserved",58.91906111517865,1.6429293553456446e-14,24,0.04758999310581131
"evaluable",58.91906111517865,1.6429293553456446e-14,22,0.042840506407832483
"simple",58.285065544221425,2.2675896161352686e-14,98,0.047589993105811315
"licensed",58.206882521025236,2.3595213895741425e-14,31,0.0602303196773134
"lot",56.90478619970674,4.5743119328947276e-14,1442,0.06730392012229502
"follitropin",56.67559663818083,5.1397447961697186e-14,72,0.09181202671258962
"cutis",55.8795099016236,7.705144472692852e-14,7,0.04758999310581129
"glaucomatous",54.64746136514235,1.4421048558659203e-13,17,0.04758999310581134
"custodiol",53.60057514470175,2.4568747196824133e-13,6,0.04497927945991773
"ineither",52.86630489448909,3.570424054537064e-13,3,0.05195734964752492
"benzoyl",52.84036711847143,3.6178868891943655e-13,17,0.05015968547950549
"peroxide",52.84036711847143,3.6178868891943655e-13,20,0.09181202671258962
"undergoingassisted",51.91364843319064,5.79958788706148e-13,5,0.04651010176832419
"sddpi",51.31201555913719,7.87918958977687e-13,20,0.09181202671258962
"clindamycin",51.08357067015493,8.851605213345592e-13,19,0.0740797529434731
"rdr",50.808361224869785,1.0183895886215358e-12,30,0.06422225387584722
"moviprep",50.507738762529314,1.1869582546226102e-12,12,0.06657046886294095
"reproductive",49.94000832148685,1.5851923629916938e-12,57,0.07403937223496643
"retard",48.90949905921829,2.680494264347043e-12,32,0.04758999310581136
"single",47.64202876091997,5.115983482704021e-12,3519,0.042354232299797616
"satiation",46.815809948849534,7.798176198754178e-12,3,0.04758999310581129
"volatile",46.48731422514493,9.221351348187513e-12,6,0.0548252971749497
"sealant",46.02958238350196,1.16480784559913e-11,28,0.06730392012229502
"podium",45.74126223859551,1.3494997050993406e-11,8,0.04758999310581134
"rosacea",45.25430852009347,1.730394395479378e-11,37,0.09488437792028169
"intragastric",44.08506482007223,3.1441077345560774e-11,7,0.047589993105811364
"blinded",44.047148555723055,3.205605111154575e-11,1352,0.04758999310581141
"cream",43.368507205010204,4.5342731132596776e-11,172,0.04758999310581136
"pharma",43.1490853980628,5.072360208405546e-11,3695,0.04758999310581139
"oligo",42.81710867408856,6.010419685519007e-11,55,0.04758999310581129
"healthy",42.63360955955423,6.601527940869332e-11,596,0.13788448967921202
"imetelstat",42.12582585146451,8.558541350348495e-11,11,0.06730392012229502
"anovulatory",41.542991939406114,1.153070867201504e-10,10,0.047589993105811364
