"feature","chi2_score_adolescents","p_values_adolescents","sample_count_adolescents","correlation_to_adolescents"
"assent",326.1498605776291,6.627772273085134e-73,1151,0.08666535173689095
"parent",147.68177711479134,5.567928077921024e-34,1604,0.10886332818901924
"guardian",125.44558629881101,4.0658731474931934e-29,819,0.0995727871051113
"legal",113.41647769743538,1.7489545396238104e-26,2436,0.1563858265573999
"pediatric",98.27107767269071,3.648561137596913e-23,157,0.15778057888234265
"fix",97.90769177012895,4.3834767107731033e-23,549,0.08305821662661271
"children",86.13657456838916,1.6792811217522216e-20,589,0.09325788373817723
"parents",77.76654859281612,1.1596760066767495e-18,327,0.07269966566980145
"fviii",77.13027892762526,1.6004477019265115e-18,176,0.15721712347924727
"lansky",76.90892261157019,1.7902646802453037e-18,133,0.11648432918215174
"seizures",74.58108849400062,5.819804266923503e-18,189,0.04935135708226605
"epilepsy",71.14904499660398,3.3123302584162257e-17,176,0.08565491789393417
"adolescents",64.49657798216434,9.67001495905379e-16,80,0.045312966106468094
"asthma",63.19056592968103,1.876449590633622e-15,411,0.05697278814946337
"adolescent",54.450026944486154,1.5945151277697442e-13,214,0.07667803535834554
"minors",47.089639589575675,6.781319975272889e-12,74,0.08447174632547617
"representative",45.03231689068453,1.938094765420384e-11,1702,0.16114375082397156
"cf",43.96985425874941,3.334724917387372e-11,772,0.06595294990543737
"paediatric",43.29407397634711,4.710078498024409e-11,52,0.13538318703480529
"neuroblastoma",40.97083939028008,1.5451758415975817e-10,40,0.13780090442376386
"legally",35.47758713413115,2.5800225901355684e-09,1063,0.09707271771734766
"adhd",34.3701315418536,4.5566265414496705e-09,37,0.4882956711752613
"bax",34.15840861827364,5.0803241850627756e-09,23,0.08883357915886483
"hemophilia",34.14053023144706,5.127214687263187e-09,155,0.07282674179642935
"bu",34.12918814716214,5.15718656846916e-09,3314,0.12110950836079708
"epileptic",33.87354227261247,5.881308673437689e-09,125,0.052752656389614294
"eeg",33.14340828466423,8.56060914107461e-09,124,0.08236945563499946
"generalized",32.98341136455345,9.294857140690183e-09,114,0.09915785026618092
"s",32.84376217850304,9.987102634064092e-09,13976,0.06957382049380371
"jia",32.27471760909322,1.338435669209515e-08,62,0.08078765234315381
"congenital",32.206538221084884,1.3862348456937967e-08,198,0.04886921319181858
"seizure",31.038983491246146,2.528976462111933e-08,210,0.09682624173741289
"percentile",30.839239060395872,2.803121814295929e-08,139,0.10194454799209682
"guardians",30.250092809257588,3.797730764181875e-08,110,0.059884071818950835
"caregivers",30.000687940439338,4.3189305388198983e-08,74,0.07304438558479476
"juvenile",29.77812115786246,4.844281906986737e-08,29,0.08467747142026157
"applicable",28.678057124338586,8.546668401238606e-08,1029,0.0894245557406217
"demand",28.259614453975555,1.0608638642509136e-07,87,-0.06542510073678187
"acq",28.03383768375293,1.1921259524384666e-07,417,0.0679979242261609
"hae",27.844634143383377,1.3145814302061334e-07,526,0.07649523213867784
"dupilumab",27.260160287761266,1.7783815607050574e-07,10,0.061132774533953785
"ics",26.34736092723166,2.8520834850012233e-07,1620,0.0988631887372948
"bethesda",26.031451838857116,3.3590039731701044e-07,50,0.06069128119266261
"subject",24.9908845183612,5.7602001063231e-07,6074,0.05704065389762446
"eb",24.53370088262892,7.302141516605953e-07,1909,0.08152297443534164
"ilar",24.51302873971524,7.380905310692941e-07,189,-0.08534297647792766
"pgtc",24.346153428932972,8.048730306655357e-07,39,0.11824519639421163
"tanner",23.63272221372858,1.165880048588816e-06,68,0.05482186998932334
"parental",23.600417272636477,1.1856180327631567e-06,92,0.077681026261341
"asentimiento",23.37972607888445,1.3297263049433523e-06,94,0.10221359145132364
"continence",23.050863094600885,1.577716666401863e-06,54,0.06471912733265002
"iccs",23.050863094600885,1.577716666401863e-06,15,0.21054093891165776
"immunodeficiency",22.94613620821675,1.6660474273061203e-06,106,0.06803516601620274
"play",22.73649578858136,1.8580526883359624e-06,57,0.050891006755413734
"recombinant",21.915487984462317,2.8492504433836114e-06,76,0.08054325881192095
"ilae",21.671456348929183,3.2357032105059334e-06,71,0.07308689328616116
"representatives",21.626341184699104,3.3127094976136297e-06,79,0.09256942328843198
"canakinumab",21.49265739550648,3.55186069350599e-06,24,0.12467030027407336
"benzodiazepine",21.348203824712915,3.8297940472126835e-06,76,0.057849143859579726
"aeds",21.240385493002005,4.051374571569082e-06,107,0.07633141048409905
"strata",20.77385037570906,5.1683870662682196e-06,36,0.05644726157975413
"lar",20.744801763605313,5.247382622160649e-06,3951,0.12355740657128045
"reactivity",20.67131315523582,5.4526830373240635e-06,22,0.08720967062277206
"aed",20.39024006212201,6.315105068555171e-06,193,0.05452589676769818
"height",20.18299856159905,7.037564376106558e-06,197,0.05277940584651583
"antiepileptic",20.180206204289185,7.047845107122943e-06,45,0.05686419967059584
"women",19.909988395369666,8.117510797280457e-06,2919,-0.10051637922644668
"young",19.880425324473993,8.244013698154662e-06,186,0.08813475805754958
"hcl",19.730578629218005,8.916319419227438e-06,11,0.06235793793151673
"eds",19.411222543401976,1.053859572120959e-05,670,-0.10193784644202428
"hofh",19.377732911398795,1.0725031690915879e-05,14,0.06382810201589834
"influenza",19.21348273717821,1.168849314248421e-05,93,-0.13624751822225717
"stratum",19.166615744134603,1.197901841592905e-05,33,0.08516449851591965
"ambulant",19.08431141081635,1.2506879000585008e-05,9,0.12242281563078997
"appropriate",18.791431052126722,1.4582081333053879e-05,1348,0.114325168828597
