"feature","chi2_score_double_blind","p_values_double_blind","sample_count_double_blind","correlation_to_double_blind"
"placebo",538.5731149629238,3.853444346188616e-119,23601,-0.18704435315575893
"double",529.4218015201617,3.773454959417814e-117,29506,-0.04954704159464501
"open",491.3789210379086,7.141270096587199e-109,15807,0.14008279296608636
"label",488.95432707616374,2.40624100900558e-108,14548,0.04454709267669668
"blind",470.64436821279105,2.3203296350130023e-104,29958,-0.12625832773480536
"controlled",275.60069074466946,6.828236352541188e-62,26939,-0.07785913417573885
"parallel",151.93004213412064,6.563202835617082e-35,12657,-0.04773726198903762
"group",141.3163885211373,1.3720163312650772e-32,12193,0.09107001878064158
"relapsed",94.48471705913326,2.4699201432169104e-22,1666,0.04779249743574128
"doble",93.80491069139639,3.4820685567322616e-22,3787,0.04299285920279088
"single",93.52610424500116,4.0087836201268684e-22,3519,0.057979222219733645
"abierto",86.3596897760313,1.5001170428023523e-20,2150,-0.05770243268818769
"ciego",83.11900122398944,7.725946468819856e-20,3697,-0.05000485486598845
"randomized",82.8013526621769,9.072786944713398e-20,31918,-0.04129270733196134
"leukemia",76.24122736510341,2.510454450490734e-18,1215,-0.09386202001152442
"efficacy",72.28868965926013,1.8590986407141485e-17,28605,-0.11643807347140589
"mg",66.59352967861287,3.3367959093578054e-16,6170,0.07312133604764597
"lymphoma",63.92731680838669,1.2909516438191357e-15,1456,0.07849966115539153
"dummy",63.30818925229784,1.7676788317595937e-15,1780,0.0481271548525722
"refractory",62.866791870654296,2.2116996202787804e-15,2227,-0.04163419994290987
"moderate",62.510839579608074,2.6498217633881266e-15,4473,-0.07067594812356147
"active",60.762990035775005,6.437691240814663e-15,6678,0.04536073819517534
"ii",58.8372288426157,1.7126983127842166e-14,17914,0.03367863355992418
"week",56.642311529022265,5.227484348443565e-14,7526,-0.05958641150301987
"cell",55.96083171800811,7.392929948491823e-14,5204,-0.03776580523086061
"advanced",54.69385852226155,1.4084574632806943e-13,4243,-0.05104986396107979
"ranging",54.36542092114182,1.6646651053590248e-13,1194,0.04130665584177178
"extension",46.88440200645346,7.529963350316363e-12,3712,-0.04493622031295775
"arm",45.371811184480435,1.6296303798825888e-11,7402,0.6528834087767792
"controlado",44.41603272381451,2.6550381905926935e-11,3237,-0.054390836021227115
"cancer",44.25744280783607,2.8790766449617904e-11,7466,-0.03103713031391404
"imatinib",43.639978669022405,3.9469307636260246e-11,359,-0.07837317326391238
"randomised",43.32040430554696,4.647121806181107e-11,8376,-0.03456441689554047
"g",42.810410742212,6.031034029834289e-11,55034,-0.12112437288372599
