"feature","chi2_score_arms","p_values_arms","sample_count_arms","correlation_to_arms"
"cslctbio",1832.5036408809835,0.0,3,-0.10873352710348001
"cslct",1832.5036408809835,0.0,3,-0.035636968400034594
"ads",1496.107834031207,0.0,126,-0.05526162815840055
"abvd",1072.4980548257042,1.2882687397091762e-233,2,-0.07850077372094454
"dyskinesiaestudio",611.0941087922836,2.0072446727327483e-133,2,-0.04941392436894512
"discinesia",611.0941087922836,2.0072446727327483e-133,5,0.09290315271466937
"bio",589.6512877564606,9.095985096701383e-129,1587,-0.006793668489829265
"sequentally",536.2490274128521,3.589246076419387e-117,1,-0.04013079854694218
"polchemioterapia",536.2490274128521,3.589246076419387e-117,1,-0.0020592158242132832
"maniera",536.2490274128521,3.589246076419387e-117,1,-0.04640480736378465
"predtim",509.7751404250723,2.012494726235206e-111,0,0.09824439028752122
"uzivali",509.7751404250723,2.012494726235206e-111,0,-0.027625400400323647
"hodnocenich",509.7751404250723,2.012494726235206e-111,0,-0.01489205865537275
"pristup",509.7751404250723,2.012494726235206e-111,0,-0.043422978524568535
"trialspokracujici",509.7751404250723,2.012494726235206e-111,0,-0.16578259609031157
"tyrozinkinazy",509.7751404250723,2.012494726235206e-111,0,-0.021334969880144966
"biostate",498.74083647450664,5.009604145484142e-109,9,-0.04106308813835255
"psychometrically",415.3119325432022,6.548769640495307e-91,4,-0.04021653933643739
"versions",415.3119325432022,6.548769640495307e-91,4,-0.03538400410749981
"sympactTM",415.3119325432022,6.548769640495307e-91,0,-0.02896595950504497
"amantadina",344.8725676497313,1.2938187926591455e-75,6,0.31097128014940556
"spanish",308.84753616832717,8.602202192988161e-68,7,-0.07077656709635725
"amantadine",291.2832189196836,5.605994612830211e-64,27,-0.06224353886435651
"french",257.0605736374275,1.5135810341618785e-56,9,-0.02694111282869099
"validate",255.41748236148558,3.4419013162953737e-56,8,-0.046947954084217855
"label",197.32331816373198,1.4183580742760418e-43,14548,-0.04071342559790199
"open",184.01652289199419,1.099815318861418e-40,15807,-0.039104131874849055
"extension",161.2337405474836,9.739532066473432e-36,3712,8.24250217901128e-05
"single",154.17580218817636,3.320090586708663e-34,3519,0.005809881758326304
"term",143.25981249872441,7.789812002806748e-32,5667,-0.07341166118651112
"dyskinesia",138.6452232723101,7.826584803046202e-31,78,0.09256751426949683
"long",133.17049566059723,1.2089108938131651e-29,4346,-0.05469620700912718
"placebo",119.3103235903432,1.23621046377333e-26,23601,-0.06046149027336593
"double",115.43763080508833,8.571108024287367e-26,29506,0.06534095071810556
"italian",111.24827689629085,6.962153773595516e-25,13,0.09221968768965295
"blind",107.63230380865019,4.245630462291202e-24,29958,0.08169261675049105
"willebrand",106.95699037228901,5.950927237864636e-24,77,-0.12035950144096035
"vegfr",103.94345827877429,2.6851269270179864e-23,22,-0.03682766644443759
"randomized",96.70186514420597,1.0033600130029492e-21,31918,0.08020614121574973
"controlled",96.67261597146853,1.0181415617363672e-21,26939,0.2748367054594789
"ag",96.20077169753932,1.289044316772891e-21,13157,-0.05039941210463826
