"feature","chi2_score_randomised","p_values_randomised","sample_count_randomised","correlation_to_randomised"
"label",256.85034627120945,8.338371818488126e-58,12127,-0.13417879403583544
"open",232.8202263118494,1.4464858205923304e-52,13223,-0.05191614701389007
"extension",221.59502897204888,4.0595012734214153e-50,3064,-0.07744537115598164
"long",197.61319951294593,6.92947719671558e-45,3624,0.07677882278895534
"term",196.27653515149558,1.3564776152231404e-44,4786,-0.05342724823071919
"single",165.05603159648118,8.893444820325538e-38,2952,-0.05900135421607977
"placebo",115.96104767677927,4.8472426798105854e-27,22454,-0.06455747578228054
"double",112.20995648204175,3.214061602086318e-26,27877,0.11091796449414922
"blind",104.20651368962055,1.8229032070598244e-24,28232,-0.0508139872627938
"solid",102.8300858986468,3.6516165977255425e-24,499,-0.06416346139863058
"randomized",96.10950205101405,1.0870183370950897e-22,29709,-0.1606086432895179
"controlled",91.14251989571174,1.3368785197727165e-21,25463,-0.056117991909420836
"arm",80.66929446115398,2.668363696188165e-19,6334,-0.06258139194022284
"tumors",64.34407763510794,1.044819759201065e-15,471,-0.040833177323467904
"relapsed",62.87087525444019,2.2071190569449145e-15,1354,-0.0713764333448128
"parallel",59.612031534409425,1.1552672440467139e-14,11771,-0.05276450610914135
"enrolled",56.5552863721038,5.464029332512551e-14,138,-0.043396167088749646
"completed",55.71833052411265,8.36347942709181e-14,345,-0.044729634622340884
"group",55.0419489999808,1.1798461954284134e-13,11290,0.3371823455250182
"mongersen",54.71796585835926,1.3912860125322763e-13,58,0.05282296437585332
"randomised",50.96755149741019,9.390556455632356e-13,7864,-0.06068477438631474
"hemophilia",48.12782498413322,3.993194650043754e-12,311,-0.07121801945561754
"versus",45.52490326447824,1.5071041249815117e-11,8517,-0.08717554748932922
"cohort",44.53879049260927,2.4936716742382545e-11,305,0.04927736441303558
"follow",43.64090555175192,3.9450618523215065e-11,2977,-0.04605081254154421
"participated",42.68685652967744,6.424249918123782e-11,205,-0.03690372147174544
"ged",41.13728134919857,1.419036507867321e-10,1100,-0.05011542887107442
"abierto",39.28140725616303,3.6691862118275554e-10,1818,-0.05872159869887359
"refractory",38.82682080819823,4.6312063775627864e-10,1853,-0.04001974863327171
"access",38.00517071561642,7.055739138523133e-10,128,0.10139328373762846
"hemolytic",36.83569419705131,1.2851564904062882e-09,41,-0.04870338491284545
"sponsored",36.67101372634582,1.3984340530995162e-09,126,-0.09489039203706871
"expanded",36.01275935506193,1.9602968329662896e-09,105,0.06173479995040381
"ole",34.47870571683209,4.309401572478788e-09,9694,0.09714794462308483
"bmn",34.34490643389088,4.616068731403715e-09,45,0.08248380763578976
"bax",33.41477654395649,7.445610627069993e-09,64,-0.03397999807664182
"roll",31.161329311060893,2.374494763040864e-08,25837,-0.10423687326934421
"pediatric",31.066544660465645,2.4933199222202275e-08,1184,0.08297583839460611
"ahus",30.349026739699966,3.608880016525095e-08,36,0.2941857253964297
"ii",29.97567724575549,4.374998228887162e-08,15850,0.0472419160581722
"uremic",29.311772085601532,6.162020540280494e-08,51,-0.04550889311816493
"grupo",28.21778332530317,1.0840399592215495e-07,1712,-0.0366929083004354
"malignancies",27.98067847546442,1.2253282548330356e-07,165,0.05708992800524071
"lymphoblastic",27.775495347548485,1.3624086692593968e-07,157,0.04287845081264079
"plazo",27.15511292887509,1.8776795292549385e-07,419,0.08245296004169332
"brazo",26.919743457527172,2.1208129869285913e-07,170,0.10044679963540923
"largo",26.651133129164062,2.437078224493736e-07,409,0.34203819188721274
"expansion",26.189574458049332,3.0948891740184327e-07,55,0.06721422887897087
"gp",26.156433733430653,3.148463291104841e-07,165,0.11143527233039328
"tumores",26.067953989559257,3.2960950090644684e-07,113,-0.04874588523642066
"rhfviii",25.933618656408655,3.533612909421314e-07,17,-0.04504786899793768
"diabetes",25.84011675037959,3.708989515644886e-07,3120,-0.10277403089532718
"solidos",25.764136195265557,3.857909321824869e-07,0,-0.063907451623857
"compared",25.133573840829378,5.349336505389904e-07,3981,-0.07690363906382448
"lymphoma",24.998569253142236,5.737287259077739e-07,1209,-0.041156237667269946
"iii",24.693051973730913,6.722609412886921e-07,9218,-0.06661839377247258
"studies",23.026449011908586,1.5978791605821424e-06,232,-0.2461848652649475
"judged",22.293613112501404,2.339835492239167e-06,42,-0.052707685802491376
