"feature","chi2_score_milk","p_values_milk","sample_count_milk","correlation_to_milk"
"melk",452.45664445056775,5.627143719216421e-99,304,0.13896316005766682
"de",306.50244895236324,2.7786821107515806e-67,603,0.06991825497672836
"vollmilchpulver",272.87850467289564,5.561418731200498e-60,48,0.03854990813082607
"lait",266.87092311727525,1.1212833023216301e-58,42,0.08001094838580597
"cacao",209.8076714002012,2.759580230118931e-46,50,0.1115833191770424
"kakaobutter",192.83249214691475,1.3395420908187652e-42,72,0.0655076253282312
"poudre",185.94360081605168,4.1962379795146827e-41,46,0.08820759179877542
"milch",184.29192521412892,9.583340301532424e-41,198,0.11219985417822423
"en",171.33615049060762,6.23487348900547e-38,1179,0.15183126532726568
"kakaomasse",148.57981556989807,5.4488266060622684e-33,67,0.024996980923963248
"rohrohrzucker",147.54849077856437,9.12540862713059e-33,189,0.03713681510316368
"entier",136.43925233644782,2.3582660433463782e-30,22,0.03908015672979024
"vollmilchschokolade",136.43925233644782,2.3582660433463782e-30,26,0.08546192491593725
"noten",131.14777381886336,3.3237072030741064e-29,277,0.03667345625128826
"canne",121.85923106509118,3.4562423686261775e-27,50,0.0537110341282027
"sucre",119.44517642949408,1.1556052157987408e-26,52,0.06320964073473972
"gluten",112.54732899328879,3.6362859895242164e-25,280,0.03110211886103214
"beurre",112.31243001952554,4.089457477172668e-25,28,0.03110211886103214
"sesamzaad",101.31836990987341,9.976897636454969e-23,226,0.32961401139540986
"allergenen",99.43820490858423,2.5542779770769506e-22,422,0.10222880114115537
"melkpoeder",94.4579439252331,3.081187240043086e-21,14,0.08865164395720379
"magermilchpulver",94.4579439252331,3.081187240043086e-21,15,0.10058239345594627
"brut",90.48385359524107,2.2474024041994847e-20,38,0.014770672938039601
"hafervollkornflocken",89.82455944090658,3.124962050978101e-20,56,0.09132424324311442
"soja",84.14137865869984,5.357124930115179e-19,372,0.11798757069237018
"écrémé",83.96261682242944,5.85800062836783e-19,16,0.025752333080874344
"pâte",82.7258412586899,1.08720593688172e-18,24,-0.09424236226475505
"sesam",80.50885004440595,3.294013241690525e-18,344,0.04342523239375432
"pinda",80.22124240451441,3.803457310441719e-18,79,0.09132424324311442
"geröstet",78.10357638117131,1.0965384894015314e-17,39,0.10549169987029652
"volkoren",77.10286863089708,1.8085262108531832e-17,50,0.1474456142045374
"und",76.34036958077944,2.647886542076728e-17,224,0.06855685414924072
"complet",75.6710021546274,3.700416954050677e-17,38,0.043250458618928324
"kakaopulver",74.58447289524413,6.370704966728511e-17,40,0.158283430182129
"emulgator",74.08597163961227,8.174019421042932e-17,33,0.22331593370012082
"joghurt",73.46728971962575,1.1137321002756809e-16,24,0.07453799981652894
"sporen",72.58629186381293,1.730162882822629e-16,374,0.08652530627939058
"gepufft",70.75490196078374,4.322830981903874e-16,18,0.03278943042360247
"bourbon",70.32031969762855,5.372007308232054e-16,76,0.21813351713448495
"vollmilch",68.21962616822391,1.535664691052828e-15,65,0.15853515689516834
"flocons",67.36767856069473,2.351226518019437e-15,20,0.17542365395795675
"dinkelvollkornflocken",66.68516464952329,3.307504806270882e-15,27,0.09132424324311442
"bourbonvanilleextrakt",62.971962616822076,2.1174446195477524e-14,10,0.07453799981652888
"au",62.79817030622588,2.3096734451477035e-14,671,0.09132424324311443
"lab",57.72429906542023,2.9196293585274037e-13,11,0.211404641491603
"farine",56.457568526366614,5.500406209254537e-13,50,0.04386846504989802
"reismehl",52.96822377184539,3.1484467311655015e-12,62,0.13970970289201204
"kakao",52.47663551401839,4.025718317485794e-12,98,0.09132424324311446
"sojalecithin",52.181402666909044,4.666082163733167e-12,28,0.16441016680559714
"wasser",51.13471002375827,7.874786742672117e-12,211,0.1903354807022835
"honig",49.89240088923587,1.465557297990122e-11,58,0.14862188830490244
"dinkelvollkornmehl",49.834728594237085,1.5084335463049444e-11,33,0.13958998157794777
"stark",49.31816932380382,1.9529701371749244e-11,26,0.09804650282311579
"eieren",48.37303885680974,3.132766858834141e-11,62,0.07453799981652894
"enthalten",47.93648065990481,3.896955834089945e-11,217,0.12929745213938293
"nüssen",47.87951857851591,4.009540850644408e-11,107,0.23452252337887963
"gerstenmalzmehl",47.41949159584241,5.0464762376847766e-11,25,0.09959458383863472
"käse",47.22897196261655,5.5508442961797216e-11,17,0.11021973054507687
"complète",47.169934640522506,5.7171401276250086e-11,14,0.10087444767512396
"seigle",47.169934640522506,5.7171401276250086e-11,8,0.03278943042360247
"geölt",47.169934640522506,5.7171401276250086e-11,12,0.027312007088298795
"palmfett",46.70461829501549,7.21474519379415e-11,50,0.14496319045177686
"butterreinfett",46.19414874417595,9.312537875326211e-11,11,0.03110211886103214
"vanille",46.16493419610238,9.449567042837291e-11,87,0.07707617404864943
"reisextrudat",45.947559709241496,1.0534506141917697e-10,20,0.023168254582147895
"chocolat",45.04982262197939,1.6502711684932425e-10,16,0.09792656190362799
"bourbonvanilleschote",44.59825300836812,2.0682946471084792e-10,16,0.0716878671308717
"kann",44.55102984414034,2.1177114647990536e-10,217,0.054240137017021905
"spuren",44.22784975975479,2.4891120739237e-10,210,0.11847168614473606
"von",44.174696275455695,2.556151462049807e-10,215,0.020698201739362987
"sultaninen",43.80065359477089,3.081831714009755e-10,7,0.03278943042360245
"ruwe",43.59583212703407,3.4141715306716944e-10,26,0.11798757069236998
"noix",43.296196050368856,3.9659796729474e-10,18,0.1292974521393829
"mandel",43.00473031729679,4.5881907364150343e-10,180,0.032789430423602446
"rosinen",42.20103732503437,6.857426786934283e-10,8,0.03667345625128826
"dégraissé",41.98130841121472,7.653757657757281e-10,6,0.032789430423602474
"milchpulver",41.98130841121472,7.653757657757281e-10,64,0.1949488455553143
"fortement",41.98130841121472,7.653757657757281e-10,6,0.10768507830543875
"reisgrieß",41.98130841121472,7.653757657757281e-10,4,0.03878788163774916
"mandeln",41.87994158789728,8.051674932943149e-10,101,0.12036822596641353
"épeautre",40.571267053155424,1.5490352384995338e-09,34,0.027312007088298788
"raisins",40.43137254901927,1.661265335719846e-09,6,0.027312007088298767
"rohrzucker",40.381893779241864,1.7028766147032696e-09,216,0.07887710611567163
"cacaoboter",40.129913120122964,1.9315239000667146e-09,15,0.06933698511253127
"tournesol",39.70760764075248,2.3856270803919008e-09,36,0.12187228926653627
"walnuss",39.10202425816553,3.2292622573961816e-09,27,0.07831599001002987
"avoine",39.08560869830762,3.2558764034538184e-09,12,0.09132424324311443
"dinkelmehl",37.472125647901805,7.295100897994202e-09,43,0.1132159905895917
"rietsuiker",37.14203521366584,8.604180846864272e-09,30,0.17505624457223184
"roggenvollkornflocken",37.06209150326767,8.95507208624824e-09,11,0.07887710611567163
"gerstenvollkornflocken",37.06209150326767,8.95507208624824e-09,9,0.09132424324311446
"ricotta",36.73364485981288,1.0553350654060933e-08,7,0.22317991303013496
"butter",36.73364485981288,1.0553350654060933e-08,81,0.15342182473837243
"hirschhornsalz",36.73364485981288,1.0553350654060933e-08,7,0.1241011855520301
"99",36.3154521555099,1.3007677488667291e-08,35,0.23660557569538926
"extrait",34.66749051054281,2.9651733277917116e-08,22,0.1326100924542916
"zitronensaftkonzentrat",34.504570968253866,3.2168263239042976e-08,93,0.14858319154623964
"backtriebmittel",34.493565816688275,3.2345759440609575e-08,41,0.03278943042360247
"b1",34.45609397437308,3.2957499904748944e-08,39,0.05196171664821485
"weizenmehl",33.92352793483738,4.3012977372756355e-08,38,0.055294979266826125
"dinkel",33.807962371191614,4.557159707761473e-08,100,0.13452552073281987
"rozijnen",33.69281045751606,4.827243086677324e-08,4,0.03667345625128827
"maissirup",33.69281045751606,4.827243086677324e-08,9,0.10172474780415373
"buchweizen",33.69281045751606,4.827243086677324e-08,12,0.11951033894409302
"secs",33.69281045751606,4.827243086677324e-08,6,0.11798757069237005
"erdnüsse",33.69281045751606,4.827243086677324e-08,29,0.07352717450146934
"haselnüsse",33.55778404707284,5.1643989211441316e-08,40,0.12187228926653627
"huile",33.55631409387904,5.168196028709907e-08,52,0.06156264692832073
"haselnuss",32.958973122953225,6.967065952914454e-08,30,0.12929745213938285
"œuf",31.73275914727239,1.2862307953452787e-07,12,0.07453799981652892
"lécithine",31.73275914727239,1.2862307953452787e-07,10,0.09132424324311446
"émulsifiant",31.73275914727239,1.2862307953452787e-07,10,0.031066898013563472
"fromage",31.485981308411038,1.4551441920125138e-07,2,0.1179875706923701
"magermilchjoghurtpulver",31.485981308411038,1.4551441920125138e-07,6,0.11219985417822419
