"feature","chi2_score_children","p_values_children","sample_count_children","correlation_to_children"
"assent",247.44119332029987,9.381966556588467e-56,1145,0.060487557071819215
"guardian",227.11908065038136,2.5330276851625026e-51,800,0.09994052302206413
"parent",209.38744051208326,1.8685719748680097e-47,1583,0.0757843215989087
"children",206.05105406909553,9.987390534959669e-47,585,0.12011449770146274
"pediatric",162.3424570209142,3.4823482042381604e-37,149,0.10959290098170582
"legal",161.48314055491824,5.36548571591762e-37,2408,0.10000478581882935
"parents",139.64913699317592,3.176435477087039e-32,322,0.17961944428572704
"lansky",83.84991659169346,5.3379845837144776e-20,129,0.10648833412712058
"guardians",73.94138341743091,8.047145554090747e-18,110,0.056362036766160126
"jia",70.06653689818918,5.733743289789647e-17,62,0.05180925578543355
"epilepsy",69.3262271054958,8.34524577470955e-17,176,0.08795261063342996
"seizures",59.850932633136594,1.0232085310018514e-14,189,0.0874200264129493
"paediatric",58.272959013815694,2.2815870246025464e-14,52,0.1352482921427745
"neuroblastoma",53.19928775407478,3.0136804903350326e-13,40,0.1242076619636303
"s",49.431046704411024,2.05468060963093e-12,13934,0.1346805942790093
"percentile",46.38167946378573,9.732122544984363e-12,139,0.09299791276939605
"representatives",46.34307655456149,9.925761095286396e-12,79,0.42554618135074956
"pgtc",45.232729775040816,1.749565843202809e-11,39,0.10144922687835371
"legally",43.818750568632915,3.602372022816118e-11,1056,0.11436013176143367
"eeg",43.242720670903296,4.835332746562755e-11,124,0.09496999624864526
"representative",42.54680546720323,6.901088807884473e-11,1688,0.0948677933003351
"caregivers",41.93497268569689,9.435977108016488e-11,74,0.057887999628851425
"ilar",41.290715548967086,1.3119053832522452e-10,189,0.08793394128972548
"polyarticular",39.713157533350916,2.9413721498470924e-10,28,0.046934161232179465
"girls",38.682662902796494,4.986183108691447e-10,51,0.12817492567382105
"benzodiazepine",37.29124452614962,1.0174034728699112e-09,76,0.06838486544701863
"adolescents",37.246603153206046,1.04096154331573e-09,80,0.10292982673049708
"parental",37.06353681358816,1.143420204626235e-09,83,0.06593297539697716
"fviii",36.29178087035937,1.6987878018209908e-09,176,0.07445639098058672
"juvenile",35.4437561713985,2.62522581450776e-09,29,0.11010691389980447
"aed",35.37821171068667,2.715072110999459e-09,193,0.06930496892018506
"adhd",34.51030499441198,4.240006220411773e-09,37,0.06262741835396507
"height",34.11823451040901,5.186298503993532e-09,193,0.0955358201332485
"eb",31.877833718446354,1.6418007893082165e-08,1904,-0.09031155354605683
"generalized",31.728015758623343,1.7734539454401163e-08,114,0.14006398943425857
"vte",30.20706747778847,3.882919386811279e-08,74,0.06305745283706315
"continence",29.960522630529354,4.409325262040329e-08,54,0.04115186841533149
"iccs",29.960522630529354,4.409325262040329e-08,15,0.09369122469232631
"vns",29.568559474261043,5.397335815107028e-08,101,0.05757634004901152
"canakinumab",29.40376290701746,5.876343156378658e-08,24,0.3257387633438795
"bosentan",29.31386430320783,6.155371016296082e-08,16,0.09874319450383963
"products",29.17433940757103,6.614950879696575e-08,199,0.054567854937652
"hgt",28.556158421384453,9.101987292488363e-08,15,0.10249391592049915
"sjia",28.272090816514936,1.0540480797528973e-07,21,0.08129971175828704
"birthday",27.86833769911684,1.2985746466119986e-07,71,0.05468427504689335
"young",27.570435301236618,1.5147647882533933e-07,184,0.06605592969859764
"strata",27.086650712229066,1.945366848374637e-07,36,0.08716071702972157
"minitablets",26.9361194032791,2.1029196947280583e-07,15,0.041151868415331486
"play",26.936081019210523,2.1029614579378654e-07,53,0.06538259352899224
"thrombosis",26.653217409436444,2.434450659001742e-07,65,0.0649453707121527
"fondaparinux",26.276514817649502,2.9586472293671985e-07,12,-0.11360001496382682
"stratum",26.015576495971963,3.3867382687831314e-07,33,0.07976402197983604
"hcl",25.75428310730476,3.8776551488930187e-07,11,0.0728938509122451
"phe",25.317194608399035,4.863538515250529e-07,1005,-0.12881774163361415
"ambulant",24.872166665965032,6.126054988678869e-07,9,0.08822984039466047
"mrd",24.807624348959017,6.334641113004578e-07,19,0.14007022445855005
"aeds",24.341945597019937,8.066330966078465e-07,107,0.11309269866973998
"immunocompromised",23.988822855280763,9.689657609957726e-07,17,0.07801894721654491
"associations",23.70251180545442,1.1243569516480272e-06,27,0.07439372288381978
"schwartz",23.423634894589405,1.2997182787281706e-06,49,0.06396410951156697
"hae",22.602150224611137,1.9926147100617906e-06,526,0.066938851600602
"ependymoma",22.57056800651407,2.025641696867336e-06,17,0.15203257365554185
"dabigatran",22.502620382759265,2.0985712932417314e-06,20,0.10016966992738273
"vortioxetine",22.397845301212374,2.216225079855371e-06,12,0.04751979006392139
"peanut",22.383327908941276,2.2330406997415265e-06,4,0.08630165415860941
"asentimiento",22.25186559594407,2.391263373794542e-06,94,0.06956348485605311
"shortening",22.130270848574277,2.5476068840423817e-06,33,0.0823235468608501
"dipg",21.820158776907604,2.9943749933000575e-06,10,0.09142514060202202
"antiepileptic",21.531121512913362,3.4813286486947065e-06,45,0.10684740039536642
"ufh",21.478721905525965,3.577766695733202e-06,15,0.05313064738546544
"eds",21.31723701869926,3.892159883511787e-06,663,0.04117317999953679
"tutor",21.269624670958798,3.990043131087418e-06,110,0.07021479172118639
"epileptic",20.932360007294527,4.757888692704169e-06,125,0.08048721854908938
"glioma",20.525577362656875,5.883973249788079e-06,33,0.04213484178412163
"assents",20.525130011816092,5.885348523296189e-06,21,0.07595389859568974
"haemophilia",20.41301715548329,6.240387766842667e-06,68,0.07898279823343389
"boys",20.347691801818268,6.457093081824717e-06,35,0.04835841263765932
"lmwh",20.323858295371704,6.538023733881821e-06,41,0.08453497035258284
"kept",20.305057233329766,6.6025836777769665e-06,48,0.12666371629346546
"applicable",20.16752054493351,7.094740546347338e-06,1025,0.056948353310170695
"gh",19.993202638873964,7.771794619934248e-06,5276,0.07467543441323309
"explained",19.1506742621954,1.2079482479008442e-05,206,0.13826718740126928
"chronological",19.114171120644706,1.2312725808440854e-05,26,0.0652471955552062
"pubertal",18.931987857276336,1.354621706800487e-05,38,0.35912088462109243
"recessive",18.841298652743337,1.4205766355206294e-05,17,0.1680695516049224
"menarchal",18.77459233895363,1.4711399224411488e-05,68,0.0615302158276685
"girl",18.685790390583417,1.5412679887498904e-05,59,0.08156262794512224
"etexilate",18.561405213011025,1.645179135246574e-05,16,0.057446747517989546
"ifnb",18.470641630482653,1.7254182362272308e-05,9,0.05093523860867366
"ll",18.32878407082874,1.8587740280521667e-05,12072,0.07095855038491303
"autism",18.2347649619949,1.9528166758878177e-05,8,0.14900488615704716
"permission",18.109262231749067,2.08584338288609e-05,41,0.04751979006392136
"ilae",17.95529399653644,2.2615453327334858e-05,71,0.06490728544815914
"nature",17.842477227135767,2.399660588376435e-05,509,0.04362163266428987
"turn",17.708648379480262,2.5745343334214945e-05,365,0.05312401968303946
"lscd",17.5934257310423,2.735323302822579e-05,8,0.06710533166071163
"cdc",17.558179382042674,2.786495716481427e-05,44,0.08202429860629591
"serositis",17.260795617109352,3.258408849668414e-05,18,-0.10112799006974724
"pcdai",17.24073334843095,3.2929973771700924e-05,13,0.04017239004641189
"ndo",17.212731191020026,3.341892632499842e-05,5439,0.04559203635722072
"fxiii",17.14470459759268,3.4637370977130235e-05,6,0.08716071702972157
"antibacterial",17.135976846395515,3.479689474147764e-05,28,0.06366020528046325
"ipmssg",17.03668868499517,3.66644925724743e-05,13,0.10381248301796783
"pos",16.968484135462838,3.800548067739402e-05,5992,0.14814099167550612
"stimulator",16.909569818783403,3.920343822562677e-05,54,0.05897896714166101
"spasticity",16.724205735830918,4.3225952738205664e-05,22,0.08649467564139734
"authorised",16.65767799543828,4.476872946434667e-05,34,0.04755875980133536
"women",16.60465042400438,4.603799779521078e-05,2915,0.06227850142956639
"fever",16.51953434974238,4.815143074035419e-05,207,0.0804519022809801
"vagus",16.510645393872736,4.837769426606841e-05,61,0.06701335533468332
"autosomal",16.44657269292054,5.004056835122831e-05,20,0.0823185350909292
"boy",16.365074747372535,5.223899710045454e-05,45,0.05026372790938153
"pk",16.35289335635306,5.2575835266959836e-05,126,0.13242898283107546
