"feature","chi2_score_open","p_values_open","sample_count_open","correlation_to_open"
"label",556.129192217942,5.843258082619843e-123,12344,0.2129941970919834
"open",545.3949140429964,1.2641279392224396e-120,13453,0.04190449545385964
"placebo",410.83449505013215,2.4125636299407314e-91,22750,-0.13360204256314082
"double",391.24871853476725,4.426197874034825e-87,28190,-0.05946704718931844
"blind",365.52955506888304,1.7602094062098663e-81,28587,0.044778447463400144
"controlled",213.99269858324047,1.848460610729221e-48,25765,0.1388218400550221
"parallel",121.06053526202876,3.7064774356958436e-28,11895,0.07962975335262984
"group",114.05497425434194,1.2674541811817034e-26,11417,0.053028216730434466
"relapsed",103.19471689411813,3.037750993711569e-24,1421,0.043582944080388895
"abierto",98.1076911882185,3.962368596605327e-23,1848,0.050860100436200484
"leukemia",72.97498279766563,1.3130368339973512e-17,1032,-0.04342388104356458
"cell",72.38848979291356,1.7674180663404662e-17,4586,0.04036963778979399
"doble",71.27475917999192,3.107863112994864e-17,3669,-0.04613869275124266
"ciego",66.4626582042841,3.5658512047862127e-16,3575,-0.05344432604078463
"refractory",64.51398047028025,9.5849830783709e-16,1905,0.04543479286038774
"lymphoma",63.60677052801901,1.5190618497677824e-15,1249,0.05548790196136014
"cancer",61.833412216106346,3.737778639077605e-15,6719,0.04240518023664414
"efficacy",59.93311166589996,9.813647582200732e-15,26619,0.04439408928652351
"advanced",59.32559455171743,1.3362718992783722e-14,3792,0.05355339390093349
"moderate",57.27470952586995,3.7899750827373015e-14,4265,0.04286285313847713
"chemotherapy",54.17451296675661,1.8345097395947043e-13,2832,0.10947118741824752
"randomized",52.69700770216238,3.89183597720191e-13,30292,0.12064408002662598
"metastatic",51.591804661481234,6.832620190444211e-13,4048,-0.08261478190519554
"dummy",50.678448199408734,1.0880782429130351e-12,1703,0.05441318476400312
"myeloma",50.44439971135758,1.225891317934027e-12,695,-0.06343535700699145
"active",49.484726886824205,1.999221079130197e-12,6227,-0.07496408948992529
"trastuzumab",47.20245771178823,6.40201198184333e-12,555,0.041469608847481784
"insulin",45.97902212311361,1.1952604836863668e-11,1112,-0.04356613448560963
"imatinib",44.69195367515643,2.3060304431128012e-11,293,0.058046671271672234
"arm",44.36839758570443,2.7204336791820188e-11,6452,0.04644992220945826
"cetuximab",43.705537841515195,3.816901943196314e-11,286,0.05613864734056862
"dexamethasone",42.71026799479651,6.347820659816957e-11,593,0.06174171899550891
"previously",41.3549470906307,1.2694977371207406e-10,2174,0.053242499062752816
"ii",40.86064153611472,1.6348062884303365e-10,16098,0.07606365945260644
"ranging",39.93739493107781,2.6223438874125346e-10,1109,0.0393389891507915
"week",39.90742586542443,2.662888942585556e-10,6941,0.0575313318556571
"extension",39.35052088129177,3.541583794593892e-10,3082,-0.6295667259287114
"mg",39.230141085492036,3.76680167910663e-10,5490,-0.06424642542287196
"long",39.14843003160561,3.92778977936835e-10,3626,0.04299285423284917
"single",38.073647127883454,6.812404541547891e-10,2971,0.06975262009993732
"hemophilia",36.87160711691726,1.2617002648111842e-09,312,0.03484722373469946
"inadequate",36.68642849260069,1.3874197261856216e-09,1657,0.08704767527351931
"term",36.37776158860614,1.625473288421421e-09,4807,0.034757630911342687
"bortezomib",35.272246617275364,2.866884824206153e-09,258,0.15258821004422674
"controlado",34.789367988279096,3.6737424419081546e-09,3132,0.06385850927594147
"tumors",34.14070228746869,5.126761368558167e-09,481,0.040583313257083115
"g",33.83557010440906,5.997226533403752e-09,49569,0.09125945540304171
"choice",33.827527517942755,6.0220703144823735e-09,333,-0.07125302951397396
"daily",33.72489748439693,6.348296113602218e-09,3039,0.043949791495427395
"myeloid",33.6862375216011,6.475721766686458e-09,521,0.1569360657849651
"solid",33.53994395930277,6.981539412242883e-09,500,0.07565757014084029
"randomised",33.070321422344904,8.888516895402306e-09,7924,0.118394500497137
"safety",32.78617358159157,1.0287396730167044e-08,28455,0.04020036677179479
"agent",32.58734817402248,1.1395413488263338e-08,670,0.08436212926533633
"carcinoma",32.47037083683318,1.210236750916135e-08,1974,0.04520083255319605
"positive",32.23136065707229,1.3686375565922531e-08,2067,0.05491794807278224
"glargine",31.635712120185204,1.8597786841343013e-08,444,-0.08878951963166148
"aperto",31.04502874986562,2.521112086377982e-08,515,-0.1854175082515611
"line",30.865843149415554,2.7649562023123674e-08,3686,0.06293940675272054
"evaluate",30.516843523101763,3.3098038387472696e-08,11683,0.04772592313159822
"severe",29.990503850533337,4.341673298176321e-08,4249,0.05376774578186215
"arthritis",28.744171913330916,8.259811318210113e-08,2578,0.06685539439174597
"rheumatoid",28.721500764315074,8.35707276098322e-08,1680,-0.058547933989369
"methotrexate",28.514838679002416,9.298313579357611e-08,931,0.04710203254750712
"dvojite",27.46485858190708,1.5997504693579272e-07,6,0.066645472659884
"breast",27.09859390140018,1.9333851780102527e-07,1982,0.05860028668898303
"transplant",27.034081075180325,1.9989968606547304e-07,1132,-0.042612855215764446
"lenalidomide",27.01588140109265,2.0179069020266166e-07,333,0.06089368470628147
"copd",26.93559412369332,2.1034912894557283e-07,946,0.04979513363234677
"asthma",26.86357276216895,2.1833557561239963e-07,1405,-0.06452321973027648
"nivolumab",26.641685521705234,2.449024120458613e-07,421,-0.12969403387052028
"cardiovascular",26.41628326138499,2.7521062822601633e-07,1129,-0.44795541025977675
"capecitabine",26.16266160934486,3.1383250762700856e-07,396,-0.07508312250857684
"small",26.130436783166736,3.1911388887456377e-07,1946,0.049784050231126455
"non",26.042693883044524,3.339501874087921e-07,4920,0.05324065489861343
"lymphoblastic",25.990771311669388,3.4305333044696335e-07,160,-0.09135097528944866
"masked",25.930083181558487,3.540090466390973e-07,689,0.06146623211185549
"ib",24.931135657242237,5.941505894514834e-07,14201,-0.04945090673876886
"cisplatin",24.79419992105325,6.378912514199464e-07,568,-0.04557810333794603
"tacrolimus",24.527921520471068,7.324076444657578e-07,191,-0.04473959434615917
"docetaxel",24.45539813476013,7.605013175934448e-07,659,0.08007988479021347
"lymphocytic",24.35210578602551,8.023898336193692e-07,314,-0.05566405945526651
"gemcitabine",24.1499706305695,8.911752677336856e-07,518,0.05840602187720232
"doses",23.984710094024116,9.710377986146734e-07,2101,0.04661470786223238
"transplantation",23.880286109919943,1.0251623221255253e-06,491,-0.07393056148294318
"heart",23.80337389501189,1.0669527803517789e-06,1066,-0.04824033427382205
"hodgkin",23.735171598809934,1.1054378293790076e-06,399,0.04277542287878388
"lung",23.731420996818855,1.10759414472976e-06,2546,-0.18753309015175557
"daratumumab",23.064822225683304,1.566303315688184e-06,132,0.058484986641558795
