"feature","chi2_score_elderly","p_values_elderly","sample_count_elderly","correlation_to_elderly"
"parent",208.43813033236233,3.0104222763765916e-47,1911,0.0816432016294957
"assent",153.33793610964187,3.2316028445981144e-35,1304,0.09574545902919998
"guardian",151.30926702537792,8.970014296277569e-35,952,-0.079454532196689
"ms",135.40718154270056,2.6895100933320882e-31,4107,0.07866846830039156
"parents",118.17879298647097,1.5844233506747225e-27,365,-0.08629987965324308
"legal",111.96269769674896,3.640965720153108e-26,2838,0.08936596161671273
"children",111.22200704524509,5.290199976437547e-26,684,-0.058175932825976336
"edss",108.08869148598978,2.5701578743964756e-25,294,-0.06322433113692856
"fviii",97.97303616341188,4.2411857071365195e-23,205,-0.13360953004289852
"healthy",82.79006769542158,9.124732332691292e-20,319,-0.0801894135515697
"pediatric",74.56922309757593,5.854888061830217e-18,192,-0.03296634319517085
"mcdonald",68.55527420089224,1.2337067809680754e-16,235,0.05129249669951204
"rrms",56.112555777747566,6.84386618618652e-14,120,-0.06911283876425128
"relapsing",54.12043244274947,1.8857016447088326e-13,216,-0.08528460902868498
"infants",54.10085977565685,1.904579080662623e-13,89,-0.07688543708406442
"s",48.83276798603128,2.787436949380326e-12,17942,-0.056764799298385474
"relapses",48.010869562683204,4.238628641559545e-12,148,-0.08698306634586617
"disability",47.11948204030139,6.67885112579779e-12,150,-0.2939752303219112
"gd",46.96601175713047,7.222848181002055e-12,249,-0.0635613972825107
"lansky",45.51973920304554,1.5110828409305882e-11,149,-0.06833542013768037
"sclerosis",43.40377022923536,4.453292754442057e-11,185,-0.05680985379052316
"ocrelizumab",42.6205167602907,6.645863432340554e-11,30,-0.05785555249298677
"endometriosis",41.94629999138244,9.381473365615019e-11,53,-0.07211346672653578
"guardians",41.591844094418704,1.1246145648524755e-10,143,-0.03916730478706843
"percentile",39.08995907123604,4.0472013644244645e-10,159,-0.062465486750598556
"x",38.91703687450597,4.422044469428783e-10,13195,-0.05815121631491084
"gestational",37.26324920812034,1.03211392402653e-09,217,-0.06559712590217565
"fix",37.08338796934795,1.1318386702425064e-09,645,-0.042204948483059626
"expanded",36.82159298652573,1.294485514329232e-09,122,-0.09552625872993475
"pollen",36.45021029582891,1.5661623057750719e-09,49,-0.09614485262766334
"metastatic",35.63985353211683,2.37381071147994e-09,1987,-0.03818807863487392
"dsm",35.18765056277436,2.994162526102595e-09,478,-0.07123386272207999
"jia",34.93918326015625,3.401658959753176e-09,62,-0.054218252061377016
"born",34.828702953890755,3.6002632701834745e-09,82,0.11276374831229742
"migraine",34.81110345657851,3.6329560706193907e-09,64,0.06446274536496742
"uln",34.49804872524866,4.266788431859396e-09,2104,-0.09042689917451247
"legally",34.44462333703004,4.385525652129474e-09,1232,-0.05520470429165688
"representative",34.37037408803774,4.556058725510208e-09,1949,0.07632766883806279
"eds",34.027085009804985,5.435022204517394e-09,852,-0.07177205894910667
"rsv",33.26166046793703,8.055526869878915e-09,54,-0.07588044558991837
"lar",33.05562990822503,8.955934411692881e-09,4872,-0.08981168213541695
"seizures",32.5691706049566,1.1502492506381228e-08,252,0.10513008880674397
"epilepsy",32.46970342919985,1.2106524517233101e-08,243,-0.21243559038304785
"infant",32.16599907734789,1.4154627586746514e-08,143,-0.057197366475753096
"smear",31.84321813935123,1.671322102571677e-08,81,-0.06586251132907785
"enhancing",31.798357906393193,1.7103728638115392e-08,92,-0.04108643147286237
"ecog",30.949065721184816,2.648895663672184e-08,3153,-0.040116439848476335
"birthday",30.921028182090367,2.6874406833107967e-08,75,-0.06667088374613547
"cancer",29.521523224565776,5.5299185458413735e-08,2035,-0.07850445311247962
"cftr",29.428088321054673,5.803044700027117e-08,50,-0.05203200091876004
"gestation",28.94063759784235,7.463065556349663e-08,271,-0.05923983823663565
"adhd",28.741348245014333,8.271863023470331e-08,37,0.1107446565262208
"hemophilia",28.53785276854832,9.188446874751967e-08,175,0.053600963531785395
"tumor",28.13040121311354,1.1341031308792224e-07,2173,0.06775187473583504
"spms",27.497936142574297,1.572622339887859e-07,45,-0.04374088317342814
"measurable",27.018752826516987,2.0149115307003031e-07,2440,-0.05383665094532598
"ivf",26.824249263038425,2.228237080049589e-07,29,0.07744419599971243
"shunt",26.732604133245225,2.3364568096868488e-07,32,0.09786428191719115
"icsi",26.679032557874727,2.4021409888863327e-07,49,-0.07361276555942141
"chemotherapy",26.6669951084812,2.417152964171231e-07,1941,0.06351428240706475
"cf",26.65299222754878,2.434734399576254e-07,856,-0.08221388758863053
"mg",26.531261387956068,2.593077644326004e-07,3599,-0.038804369972906344
"disease",25.875663113769885,3.641311840842248e-07,6482,-0.12022505565004923
"fibroid",25.842746499076384,3.7039397586010747e-07,36,0.13754172441127485
"adolescents",25.20403414980982,5.157420442952481e-07,99,-0.09225536534821012
"explained",25.10659348162743,5.424705715519714e-07,287,0.10350776967116572
"relapse",25.019196328451777,5.676236261447509e-07,1133,-0.05251460010009627
"disorder",24.96968787398682,5.823876792477983e-07,552,-0.0461967310592301
"recist",24.563407908109873,7.190426963015386e-07,1772,-0.038092790582426594
"histologically",24.406724071153413,7.799598751458758e-07,2280,-0.046525183927231005
"sma",24.29592434435825,8.261367967785961e-07,1287,-0.05805542681451467
"therapy",24.184572965928005,8.753062091353501e-07,6495,-0.1261287593922086
"menstrual",24.0355068058782,9.457545714428287e-07,382,-0.06329188283607094
"neuroblastoma",23.606972199194423,1.1815861218737013e-06,45,0.11885979657840381
"young",23.363999929162706,1.3406420016276325e-06,201,-0.04354692137124895
"statistical",22.90459012531093,1.7024482510724633e-06,141,0.1681761905342542
"depressive",22.65634428574792,1.9371952051979005e-06,181,-0.05402753717921452
"vwf",22.618370002459308,1.975863434236535e-06,26,-0.09992099574753177
"caregivers",21.968656339871945,2.7713969550822832e-06,83,-0.17858550765703896
"girls",21.74981737094435,3.1061943457300646e-06,55,-0.0694014667558095
"weight",21.66816105208979,3.2412665806000675e-06,1102,0.06560864933932536
"representatives",21.64773919118279,3.2759590061152357e-06,90,-0.05480810604614465
"ilar",21.425181218452643,3.679074468852179e-06,233,-0.04697094229354933
"panss",21.17084247529761,4.201074533808856e-06,72,-0.08511659152737731
"dysmenorrhea",20.813961459308526,5.0612659342459585e-06,25,-0.1092501594112822
"juvenile",20.595993162058903,5.671469150707871e-06,29,-0.05937880092410685
"schizophrenia",20.430932462715816,6.182242873509024e-06,130,-0.039983956361869084
"cgi",20.005995834688964,7.71997174620748e-06,125,-0.09280512929182408
"gde",19.634032501562437,9.378376223062905e-06,34,-0.054417502791438935
"remitting",19.569272030909378,9.701709252140057e-06,103,-0.11366326239277182
"rms",19.5251516471888,9.928379017039566e-06,856,0.10195284679474682
"dl",19.482749741972523,1.0151229763075177e-05,3585,-0.09614393865561466
"cos",19.190329917641265,1.1831120716910623e-05,2834,0.07925403117855376
"laq",19.00491908356065,1.3038189729469194e-05,588,-0.0680618407621245
"eastern",18.272863535267422,1.914145808904838e-05,1578,-0.05860907421428006
"turn",18.23255779961643,1.955080893537822e-05,442,-0.06637429378553696
"progression",18.075856000215737,2.1227618713484592e-05,1461,-0.04802380752202519
"height",18.032569927777708,2.171577167435191e-05,228,-0.02835589465740938
"performance",17.902280289134765,2.3254231954090265e-05,3516,-0.07617354861433882
"paediatric",17.893237116023545,2.3364991987812828e-05,58,0.08403564272962256
"advanced",17.7966794660172,2.4581185909267978e-05,1409,0.06478178319136801
"concentrate",17.774454977587872,2.4870003495855007e-05,102,-0.1146807867442425
"length",17.61804236301756,2.7001447364887835e-05,186,-0.03890415405387163
"oncology",17.512405947049245,2.854390638164515e-05,1596,-0.07337582325249424
"nature",17.494511823652374,2.8813824711809098e-05,674,-0.11633704301191228
"inclusive",17.441826218881758,2.962353145055236e-05,2239,-0.05900010016488523
"rop",17.21904302852674,3.330808058958852e-05,5122,-0.08270148860284691
"padres",17.14663303307854,3.460222275953004e-05,57,-0.04344370194736833
"schwartz",17.05211244920801,3.636789592759906e-05,60,-0.08788554108133428
"nsclc",16.93847879883871,3.8610935847563375e-05,555,-0.11981720052093582
"status",16.917766870290844,3.9034513682737154e-05,4323,-0.09151220815058587
"platinum",16.839087942368263,4.068659029813758e-05,515,-0.06308216109314334
"appointed",16.820590438807475,4.108509349028603e-05,33,-0.04140917717592429
