"feature","chi2_score_male","p_values_male","sample_count_male","correlation_to_male"
"breast",408.38115192614663,8.251061007603725e-91,1034,-0.03639781460565209
"endometrial",289.6031098179947,6.067856389966703e-65,70,-0.05400507149063031
"er",239.59025078926828,4.831138114230041e-54,13493,-0.08441773628669783
"endometriosis",195.32727393935437,2.185668750187045e-44,47,-0.10702943099380077
"ovarian",136.14327176627555,1.8564049168335979e-31,385,-0.15557401522274986
"dxa",134.4907392932075,4.2670689080733625e-31,61,-0.09147883686089162
"endocrine",132.96661513639924,9.194501620875829e-31,231,-0.04207001004460414
"cancer",131.22221502681288,2.213836928876225e-30,1587,-0.07043059775014485
"lytic",125.90091009948688,3.2322640017415573e-29,136,-0.08059517485069716
"fibroid",125.48009985639501,3.99577000430912e-29,32,-0.10827896768804193
"bmd",123.45517005572162,1.108629866196812e-28,53,-0.08445237237179408
"icsi",116.3251910883404,4.0341538156635804e-27,33,-0.07666313183674991
"fallopian",112.09559933924803,3.404898472111771e-26,70,-0.11840286193652137
"fracture",105.85151304242396,7.947258141018558e-25,92,-0.10653284001266329
"receptor",105.0391796749307,1.1974456796633311e-24,530,-0.11732982117251416
"menstrual",98.53043469507004,3.200675963724039e-23,286,-0.08440620352456575
"aromatase",97.85145285974939,4.5097572603541886e-23,58,-0.10674510152896087
"ivf",94.05610759261715,3.0670555599806215e-22,19,-0.092501624578762
"hyperplasia",92.63227249792311,6.297213273172962e-22,30,-0.15355837977398573
"pelvic",88.62920677253551,4.762060113220108e-21,89,-0.0965287220461138
"pgr",88.13268322110422,6.120788382795747e-21,76,-0.07127177971998418
"cish",87.41056000017022,8.817843926942039e-21,65,-0.0664362806254556
"smear",86.13041988368322,1.6845156643006356e-20,58,-0.22856417671889276
"vertebral",81.51630204293812,1.738218351981415e-19,66,-0.13811434142350307
"dysmenorrhea",76.85353264843306,1.841185897167201e-18,19,-0.09082801667672935
"serous",74.6037742834513,5.7533109035472036e-18,40,-0.07229445678039023
"neoadjuvant",74.58722514375417,5.801741910265252e-18,301,-0.07901504157075324
"essure",74.42134489214546,6.310301768097892e-18,424,-0.15973923252775804
"situ",74.13579074366979,7.292410713407706e-18,378,-0.08230029620241133
"hybridization",71.38627096741894,2.9370872525627515e-17,169,-0.11080165074400525
"goserelin",69.72954746521656,6.801950400947857e-17,37,-0.07698915976515121
"hmb",68.75121713916522,1.1170190727482061e-16,15,-0.08859475655495865
"ascus",68.671062617382,1.1633552283213625e-16,17,-0.04982866999386073
"fulvestrant",66.80162321760722,3.002507886096613e-16,27,-0.09233830290800188
"peritoneal",64.66032425429428,8.898880118751927e-16,146,-0.07598820075180027
"fibroids",62.82549454263302,2.258563049918795e-15,20,-0.1384278201658841
"hip",61.80019747553311,3.801362104361299e-15,441,-0.09049598349936414
"nonhormonal",61.255154623091165,5.0137124804011306e-15,47,-0.08045590576990665
"spotting",60.310073376673586,8.103164856018739e-15,30,-0.09181455588800856
"hair",59.74940028232599,1.0773799722340729e-14,34,-0.1753876433423817
"fish",58.96836707844837,1.6022721748454222e-14,253,-0.1302478659391462
"cos",58.16509134961164,2.410181608521591e-14,2164,-0.12665012404955733
"uterine",57.36667348678779,3.616841369731533e-14,1510,-0.1261538580771746
"bps",56.71922160272445,5.0269766326709036e-14,18,-0.40290616597480394
"epithelial",55.64625265017252,8.675815298207204e-14,108,-0.03639781460565207
"letrozole",55.29205910833385,1.0388743514990083e-13,36,-0.0718769876152397
"vendor",55.1751504342501,1.1025384145302056e-13,78,-0.0938870798414875
"ihc",54.96831194752373,1.2248882288343535e-13,379,-0.2686619292358747
"tamoxifen",54.12535098293099,1.880987322094871e-13,45,-0.14671239871005518
"axillary",53.637564293102415,2.411050177352059e-13,76,-0.13715810028007866
"trastuzumab",53.47379823612955,2.6206489517647225e-13,92,-0.10061012874043579
"carcinoma",52.56553749534453,4.16127536916523e-13,1052,-0.06065892709330899
"estrogen",52.563040251783065,4.1665699953003474e-13,385,-0.10195155541387294
"transvaginal",51.35055158441595,7.726029254884709e-13,19,-0.08334190645550729
"cycle",51.21068053449075,8.296599403392296e-13,648,-0.13684198630791983
"spine",50.96974991927579,9.380044883404676e-13,87,-0.15722645224310766
"mdp",50.77071136292979,1.0381131496016052e-12,22,-0.04948595309698354
"carcinosarcoma",49.268909601885646,2.2317164837349486e-12,17,-0.24088351132932354
"vertebrae",48.50672494085599,3.291581953021375e-12,38,-0.05147613488211453
"progesterone",48.31324673321667,3.632897703801881e-12,183,-0.10846092221260528
"mvt",48.09686771210528,4.056740286933677e-12,8,-0.07014109623587937
"blastic",48.095565701271724,4.059434974731311e-12,69,-0.10474819436182162
"mullerian",47.976930050872596,4.312637745501343e-12,9,-0.09053452589290556
"heavy",47.22898968992813,6.315937272701842e-12,28,-0.06719244229778888
"brca",47.177436664379336,6.4842602816967115e-12,50,-0.05099750552270585
"adjuvant",46.016624203189494,1.1725378017173868e-11,645,-0.08931638197783387
"immunohistochemistry",45.47376371693917,1.546971906105526e-11,197,-0.11410901867107376
"anastrozole",43.852098052904466,3.541513086434274e-11,30,-0.07280348669194779
"nsai",43.85081709862715,3.543831701539208e-11,392,-0.08059517485069716
"femoral",43.725421158626304,3.778319707088424e-11,110,-0.07460782108646145
"figo",43.642923137727855,3.940996773700649e-11,18,-0.1444832672103492
"insignificant",42.72294295125745,6.306822353502618e-11,41,-0.17113786463450303
"debulking",42.5765796457125,6.796835341216939e-11,33,-0.08891384780608656
"amh",42.27386885518888,7.934567911935473e-11,12,-0.06522330630397027
"estradiol",42.12773753487955,8.550178920266559e-11,186,-0.10833233394378691
"ibuprofen",41.275696512641716,1.322024257749988e-10,21,-0.07551329659446959
"eapp",39.43326335706134,3.394648181047619e-10,21,-0.09014985236160607
"gynecological",39.4114571274398,3.432769229943929e-10,24,-0.073930625694204
"fractures",39.15725578540103,3.910074468363209e-10,41,-0.10041976681472546
"eshre",38.52957326910605,5.39302670118678e-10,5,-0.06165858573798705
"mama",38.405191523862136,5.74792850557998e-10,84,-0.08398982453949272
"gcig",37.87098076507563,7.558116264998423e-10,14,-0.11914957228157846
"papilloma",37.82963578177725,7.720004885893285e-10,19,-0.09421124691699448
