"feature","chi2_score_adults","p_values_adults","sample_count_adults","correlation_to_adults"
"parent",258.66254230079767,3.357784489333641e-58,1662,-0.054416236405641125
"guardian",230.25844603288843,5.235762642763535e-52,870,-0.1019408335543241
"assent",188.38208796232308,7.169585422155305e-43,1236,-0.08213874148749171
"children",168.48297058105584,1.5867530602272504e-38,613,-0.06756159200493408
"parents",164.16843129099834,1.389847132838779e-37,339,-0.09002411221230586
"legal",146.80572356007744,8.653687521756537e-34,2528,-0.07027465426298352
"infants",96.3063093758987,9.841590358524948e-23,86,-0.07499124669737736
"pediatric",95.00924809678342,1.8949790787915753e-22,176,-0.1599670071389894
"jia",73.80640269487175,8.616665532950022e-18,62,-0.11459793284495796
"rsv",73.53617002110644,9.880882709881553e-18,53,-0.05549074103507737
"s",70.39803703943522,4.846812935039537e-17,14178,-0.06139210765133978
"gestational",68.50659960095747,1.2645369773933326e-16,208,-0.09122035131290662
"born",61.54585820370975,4.325505768982134e-15,79,-0.11926802874930187
"guardians",58.29222990295331,2.2593467811096444e-14,124,-0.10216287808252837
"fviii",57.11917671758676,4.1018644983795544e-14,190,-0.09997535940903214
"shunt",56.926213927912904,4.524740752247451e-14,32,-0.37424798729638553
"infant",50.96904913112697,9.38339436486651e-13,139,-0.09990022029818481
"lar",48.78994811119527,2.848961993178499e-12,4005,-0.11260341647396128
"birthday",48.05544843194069,4.1433468388987155e-12,71,-0.0915612978677993
"percentile",45.81044076024954,1.3026738304531296e-11,139,-0.056986989218445576
"turn",43.79362632825628,3.648914050955067e-11,373,-0.08641898654708118
"girls",41.576104395724926,1.1337053079542555e-10,55,-0.06735082272902972
"representative",39.7627698347531,2.867595458170835e-10,1755,-0.1337322931187318
"polyarticular",39.22678384959477,3.77328412563015e-10,28,-0.07237384555362453
"paediatric",38.43083590921089,5.672892041446312e-10,52,-0.14475523600560172
"legally",38.08384122393699,6.776904918807328e-10,1102,-0.06489824460208171
"vte",37.09588561123933,1.1246076379480833e-09,76,-0.07331435399701093
"juvenile",36.96631262732357,1.2018793330425753e-09,29,-0.11394243271824739
"rop",36.658212427037384,1.407647492378211e-09,4137,-0.06105916339113778
"adhd",36.61429468955376,1.4397206957845758e-09,37,-0.06905357508983151
"explained",36.01820304219187,1.954827978333305e-09,221,0.09192797061774265
"ahre",34.58720097508916,4.075773572958122e-09,43,-0.06552341046436631
"thrombosis",33.89710150558781,5.810519977206148e-09,65,-0.0728844954526692
"weight",32.4122679261147,1.2469676840666278e-08,933,-0.05525004480482354
"preterm",31.68593336694354,1.8123011321948928e-08,19,-0.07755896534618624
"neonates",30.728065867753337,2.9684034461409787e-08,21,-0.04051866896764063
"gestation",30.48496116209721,3.3646469799497104e-08,260,-0.0817506723772261
"iccs",29.60527097055786,5.2960725726683325e-08,15,-0.09107796371430339
"continence",29.60527097055786,5.2960725726683325e-08,54,-0.07578990179781021
"bosentan",28.986530238354483,7.288332591446208e-08,16,0.07854969473674506
"nature",27.99035899386667,1.2192137079952805e-07,514,0.1177327774679566
"height",27.77965905175517,1.3594796745406658e-07,197,-0.29292078464546223
"cdrs",27.741635415678108,1.386463778433386e-07,17,-0.10865154788991487
"lansky",27.486706731953415,1.5817799086606206e-07,135,-0.05767992595028225
"schwartz",27.48315493875438,1.5846875014002189e-07,55,-0.06617838122976034
"minitablets",26.614979215004304,2.4831109407618937e-07,15,-0.057308115427245766
"fondaparinux",26.025857244574862,3.3687516795062653e-07,12,-0.05158170876639642
"padres",25.200329486584792,5.167336877493286e-07,54,-0.07000633517435305
"phe",24.990213785991333,5.762204313606642e-07,1040,-0.0858578562926424
"representatives",24.907092246367746,6.016069318365882e-07,79,0.1125507611822869
"aed",24.386881620781775,7.880348730890834e-07,219,-0.05535893089881216
"products",24.30186869933617,8.235912366369332e-07,205,-0.08026463508232345
"chronological",23.635563805734158,1.1641597138802e-06,26,-0.06190202317259062
"associations",23.421241904587973,1.301336049744992e-06,27,-0.06267718869811388
"ufh",22.958342979390196,1.65550152922004e-06,17,0.12833667441601887
"ilar",22.90669413050868,1.700585783713328e-06,198,-0.08218692432384817
"believes",22.8251205338177,1.7743133124398942e-06,74,0.12021460923653945
"sads",22.802171776458767,1.7956267831140924e-06,22,-0.054465894758283895
"ninos",22.258547761829092,2.3829561674723837e-06,13,-0.08688760395946807
"vortioxetine",22.15339814265959,2.517100377909903e-06,12,-0.07244379029128763
"boys",21.64281422203432,3.284381098735321e-06,39,-0.0753649974435228
"lmwh",21.452271955451835,3.6274596132433025e-06,43,-0.0768081895678697
"measles",21.384500591709404,3.757969161493113e-06,15,-0.07320097626697801
"seizures",21.245401031740492,4.040787269969031e-06,215,-0.082792784953478
"pubertal",21.22516227932368,4.08368003152054e-06,38,-0.07266212418339794
"candida",21.12187168111331,4.309809264803259e-06,581,-0.04678857917482792
"pphn",21.084718956640526,4.394183552451893e-06,7,-0.08352206501652848
