"nuts","milk","gluten","soy","peanut","eggs","code","source","ingredients"
1.0,0.0,0.0,1.0,0.0,0.0,42256199.0,"alnatura","Duits: Orangenschale gefriergetrocknet; gerieben 97%; Orangenöl 3% Sporen: Mosterd; Noten; Soja"
1.0,0.0,0.0,1.0,0.0,0.0,42256199.0,"open_food_facts","Duits: Orangenschale gefriergetrocknet; gerieben 97%; Orangenöl 3% Sporen: Mosterd; Noten; Soja"
1.0,0.0,0.0,0.0,0.0,0.0,42256199.0,"piccantino","97% sinaasappelschillen (gevriesdroogd; geraspt)|3% sinaasappel olie"
0.0,0.0,2.0,1.0,0.0,0.0,4104420022287.0,"alnatura","Duits: Gerste Allergenen: Gluten Sporen: Sesamzaad; Soja"
0.0,0.0,2.0,1.0,0.0,0.0,4104420022287.0,"open_food_facts","Duits: Gerste Allergenen: Gluten Sporen: Sesamzaad; Soja"
2.0,2.0,1.0,1.0,0.0,0.0,4104420179189.0,"alnatura","Duits: Marzipanrohmasse 45% (Mandeln 52%; Rohrohrzucker; Invertzuckersirup; Wasser); weiße Schokolade 20% (Rohrohrzucker; Kakaobutter; Vollmilchpulver). Rohrohrzucker; Mohn 7%; Invertzuckersirup; Rosenwasser; Alkohol 0;4% Allergenen: Melk; Noten Sporen: Gluten; Noten; Sesamzaad; Soja"
2.0,2.0,1.0,1.0,0.0,0.0,4104420179189.0,"open_food_facts","Duits: Marzipanrohmasse 45% (Mandeln 52%; Rohrohrzucker; Invertzuckersirup; Wasser); weiße Schokolade 20% (Rohrohrzucker; Kakaobutter; Vollmilchpulver). Rohrohrzucker; Mohn 7%; Invertzuckersirup; Rosenwasser; Alkohol 0;4% Allergenen: Melk; Noten Sporen: Gluten; Noten; Sesamzaad; Soja"
0.0,0.0,2.0,1.0,0.0,0.0,4104420016149.0,"alnatura","Duits: Weizenmehl Type 1050 Allergenen: Gluten Sporen: Lupine; Soja"
0.0,0.0,2.0,1.0,0.0,0.0,4104420016149.0,"dasistdrin","Zutaten / Inhaltsstoffe: Weizenmehl 1050**. Kann Spuren von Lupinen enthalten. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
0.0,0.0,2.0,1.0,0.0,0.0,4104420016149.0,"open_food_facts","Duits: Weizenmehl Type 1050 Allergenen: Gluten Sporen: Lupine; Soja"
0.0,0.0,0.0,0.0,0.0,0.0,4104420060180.0,"alnatura","Duits: Rooibos* *aus biologischer Landwirtschaft Herkunft: 5üdafrika"
0.0,0.0,0.0,0.0,0.0,0.0,4104420060180.0,"dasistdrin","Zutaten / Inhaltsstoffe: Rooibos*. * aus ökologischer Landwirtschaft ** aus biologisch-dynamischer Landwirtschaft"
0.0,0.0,0.0,0.0,0.0,0.0,4104420060180.0,"open_food_facts","Duits: Rooibos* *aus biologischer Landwirtschaft Herkunft: 5üdafrika"
2.0,2.0,1.0,1.0,0.0,0.0,4104420007963.0,"alnatura","Frans: Chocolat au lait* 38 % (sucre de canne brut*; beurre de cacao*; poudre de lait entier*; pâte de cacao*); noix de cajou*; grillées 35 %; praliné 24 % (sucre de canne brut*; noisettes* 38 %; pâte de cacao*; beurre de cacao*); sucre de canne brut* Allergenen: Melk; Noten"
2.0,2.0,1.0,1.0,1.0,0.0,4104420007963.0,"dasistdrin","Zutaten / Inhaltsstoffe: Vollmilchschokolade* 39% (Rohrohrzucker*; Kakaobutter*; Vollmilchpulver*; Kakaomasse*); Nougat* 26% (Rohrohrzucker*; Haselnüsse* 22%; Kakaomasse*; Kakobutter*) geröstete Cashewkerne* 19%; geröstete Macadamianüsse* 13%; Rohrohrzucker*. *aus ökologischer Landwirtschaft. Kann Spuren von erdnüssen und Gluten enthalten."
2.0,2.0,1.0,1.0,0.0,0.0,4104420007963.0,"open_food_facts","Frans: Chocolat au lait* 38 % (sucre de canne brut*; beurre de cacao*; poudre de lait entier*; pâte de cacao*); noix de cajou*; grillées 35 %; praliné 24 % (sucre de canne brut*; noisettes* 38 %; pâte de cacao*; beurre de cacao*); sucre de canne brut* Allergenen: Melk; Noten"
2.0,1.0,2.0,1.0,0.0,2.0,4104420007987.0,"alnatura","Duits: Rohrohrzucker; Zartbitterschokolade 20% (Kakaomasse; Rohrohrzucker; Kakaobutter);Hühnereiweiß; Weizenvollkornmehl; Marzipan (Mandeln 65%; Rohrohrzucker; Wasser; Invertzuckersirup); Roggenvollkornmehl; Vollei; Honig; Mandeln 5%; Orangenschalen kandiert (Glukose-Fruktose-Sirup; Orangenschalen; Zitronensaft); Backoblaten (Weizenmehl; Kartoffelstärke); Zuckerrübensirup; Agavendicksaft; Haselnüsse; Apfelfaser; Süßlupinenmehl; Lebkuchengewürze; Verdickungsmittel: Guarkernmehl; Meersalz Allergenen: Eieren; Gluten; Lupine; Noten Sporen: Melk; Noten; Soja"
2.0,1.0,2.0,1.0,0.0,2.0,4104420007987.0,"open_food_facts","Duits: Rohrohrzucker; Zartbitterschokolade 20% (Kakaomasse; Rohrohrzucker; Kakaobutter);Hühnereiweiß; Weizenvollkornmehl; Marzipan (Mandeln 65%; Rohrohrzucker; Wasser; Invertzuckersirup); Roggenvollkornmehl; Vollei; Honig; Mandeln 5%; Orangenschalen kandiert (Glukose-Fruktose-Sirup; Orangenschalen; Zitronensaft); Backoblaten (Weizenmehl; Kartoffelstärke); Zuckerrübensirup; Agavendicksaft; Haselnüsse; Apfelfaser; Süßlupinenmehl; Lebkuchengewürze; Verdickungsmittel: Guarkernmehl; Meersalz Allergenen: Eieren; Gluten; Lupine; Noten Sporen: Melk; Noten; Soja"
